x1,y1,z1,x2,y2,z2,x3,y3,z3
"-1.3618927,-0.15838623,9.957535","-3.7929993,4.6511993,8.398605","3.9633484,-2.0570831,7.777664"
"-1.3786316,-0.11051941,9.95993","-4.1435394,4.9526825,7.620941","3.654663,-2.1420288,7.4498596"
"-1.3894043,-0.14402771,9.961121","-1.9780426,4.916794,13.134003","2.8973389,-0.7697449,7.7824554"
"-1.4217072,-0.11172485,9.937195","-0.96946716,6.561859,10.552155","4.5794983,0.30462646,8.255035"
"-1.4073486,-0.102142334,9.956329","-5.369858,7.443619,6.498703","3.1138916,2.401947,7.9667053"
"-1.4061584,-0.13085938,9.940781","-4.1519165,1.7116089,-0.113861084","3.769516,3.3279572,8.255035"
"-1.3905945,-0.13085938,9.977875","-9.834869,4.7768097,-7.0721893","4.311493,3.4440155,7.5479584"
"-1.4037628,-0.10334778,9.969498","-9.863586,16.627274,7.2309113","4.800827,3.3590698,9.834305"
"-1.3953857,-0.13206482,9.977875","-2.11203,7.9401245,1.6257172","0.432724,-2.1695557,7.8075867"
"-1.3882141,-0.10813904,9.953949","3.830536,-0.64411926,0.8707886","-0.54473877,-5.385498,6.4101715"
"-1.4073486,-0.106933594,9.951553","-18.099686,20.580215,14.570892","-2.7090454,-7.2363434,6.247467"
"-1.3894043,-0.12966919,9.974289","-6.298279,1.5046387,-1.2528381","-2.6755524,-7.2495117,6.242676"
"-1.4085388,-0.13085938,9.951553","-1.3235931,-4.411621,-5.0681915","-0.76368713,-6.4766235,7.320648"
"-1.3870087,-0.118896484,9.953949","-12.463394,7.5907745,-12.594818","-1.1955872,-5.648712,7.0969086"
"-1.379837,-0.10334778,10.012573","-8.56308,14.1483,1.5180511","4.4000244,-4.7095337,8.063614"
"-1.404953,-0.1607666,9.964706","3.9525757,1.4651489,3.1236267","-2.5906067,-0.7470093,8.68335"
"-1.4013672,-0.118896484,9.955139","-10.025101,19.923386,17.255646","1.8839722,1.1397247,8.868805"
"-1.3905945,-0.1177063,9.952744","-7.626297,5.0926666,3.2348938","3.2442932,3.0444183,9.105682"
"-1.400177,-0.12846375,9.958725","-4.1842194,1.2617645,3.8953094","2.1962433,2.915207,8.712067"
"-1.4073486,-0.0949707,9.983856","-6.4418488,-0.7733307,-3.5056915","3.859253,3.0838928,8.2921295"
"-1.4037628,-0.123687744,9.983856","-10.058594,12.496063,18.079971","3.4393158,2.8805084,8.561325"
"-1.4360657,-0.12966919,9.968292","3.2909546,1.8982544,8.5385895","3.8006287,2.7740173,8.941772"
"-1.3905945,-0.11051941,9.971893","7.1864777,5.262558,4.5772705","3.5158844,0.32736206,7.763321"
"-1.4025574,-0.09257507,9.9730835","-11.779037,12.241226,31.649673","1.032135,-1.7005615,8.56012"
"-1.400177,-0.11172485,9.951553","-5.8292847,0.55348206,3.638092","2.947586,-2.7390442,8.605591"
"-1.3941956,-0.11172485,9.993423","-6.9957886,0.9483032,0.43051147","1.7810822,-3.0453186,8.738388"
"-1.3630829,-0.106933594,10.006592","-11.637863,8.690277,17.906494","3.1390076,-3.983307,7.2357025"
"-1.4432373,-0.16316223,9.892929","0.47340393,4.067337,8.25145","0.3944397,-4.4379425,7.602997"
"-1.400177,-0.118896484,9.975479","2.5994263,2.0956573,4.5724792","5.598831,-2.3537903,7.8745728"
"-1.4420471,-0.104537964,9.935989","-4.930786,16.148712,17.625336","1.6470947,2.1937714,8.725235"
"-1.4193115,-0.15478516,9.93959","-9.844437,4.062561,1.4223328","2.6963348,3.1377258,8.557724"
"-1.4300842,-0.07463074,9.952744","-9.649429,-0.4096222,-0.12940979","3.7958374,3.4344482,8.830505"
"-1.4025574,-0.13206482,9.941986","-20.200577,9.411713,5.3501587","1.8971405,3.109024,8.43689"
"-1.3726501,-0.118896484,10.0269165","-10.053818,13.430466,16.76033","2.3577576,3.0001526,8.3615265"
"-1.4145355,-0.16674805,9.934799","-0.011138916,6.050995,6.3371887","2.5180817,3.026474,8.471588"
"-1.4396515,-0.12727356,9.925232","4.500534,3.9895782,6.370697","2.5850677,3.2214813,8.584045"
"-1.4420471,-0.16555786,9.921646","-8.84903,10.649994,14.623535","2.5910645,2.8565826,8.843674"
"-1.4073486,-0.11531067,9.987442","-10.632874,8.027466,3.8319092","3.7479858,0.91360474,9.005188"
"-1.3965759,-0.10932922,9.968292","-8.260391,0.32377625,0.017745972","3.1557617,-1.5067291,8.1940155"
"-1.4145355,-0.118896484,9.968292","-10.915237,6.659973,0.9629059","4.829544,-2.12648,7.5814514"
"-1.4157257,-0.09017944,9.962311","-4.626892,10.614105,14.185654","2.372116,-3.9151154,7.2309113"
"-1.4264984,-0.13923645,9.912064","4.110504,2.3493042,3.658432","1.8468933,-4.0347595,7.5168457"
"-1.4085388,-0.09736633,9.993423","2.6939545,2.8769073,1.3481598","3.2670288,-3.3348541,8.089935"
"-1.425293,-0.20265198,9.913269","-7.025696,6.4481964,17.861023","2.3613434,-3.3707428,7.6484528"
"-1.4264984,-0.11051941,9.93959","-5.371063,0.6551819,7.172287","3.0803833,-2.3202972,7.715454"
"-1.400177,-0.118896484,9.957535","-3.8875122,3.0085144,-4.9653015","2.1902618,-1.9254761,7.7537384"
"-1.5317688,-0.15000916,9.920441","-5.5780334,2.3014374,22.999619","6.1132965,1.2246704,7.726227"
"-1.3929901,-0.12608337,10.037689","-4.157898,3.9632568,7.3505554","1.8325348,2.6675415,8.653442"
"-1.3977814,-0.12966919,9.975479","3.1019287,2.5526886,7.086151","3.982483,4.596161,9.082962"
"-1.4228973,-0.133255,9.967102","-1.8404541,3.4655457,25.20221","2.7932434,3.6282654,8.29332"
"-6.0757446,6.9124146,5.072586","-4.5311737,4.440628,10.657425","4.50531,1.375412,7.9655"
"-5.640259,6.919586,5.43869","-3.9078522,4.2288666,6.6027985","4.065033,1.2545776,9.203796"
"-5.649826,6.9255676,5.3860474","-5.0767365,5.5353394,3.725418","4.159546,2.0525818,7.189041"
"-5.6761475,7.045212,5.072586","-2.5331726,7.8444214,6.802597","4.242111,2.5347443,5.7162476"
"-5.7778473,6.9578705,5.2843475","-6.5100403,6.695862,7.356537","4.694351,2.2679443,6.7427673"
"-5.6390533,6.967453,5.096512","-4.794388,1.3670502,2.3280182","4.7733154,1.9233704,7.67717"
"-5.266968,6.536743,5.389633","-8.783218,1.9568787,-0.4273224","4.5507813,1.6817017,8.337585"
"-5.9812317,7.1959534,5.104889","-23.343552,19.252197,-1.2947235","4.717087,1.6290588,9.346161"
"-5.5816345,6.8920746,5.3657074","-8.773651,14.077713,3.4729767","4.4789886,1.7164001,11.045074"
"-5.5565033,6.7927704,5.2879333","1.911499,5.269745,-1.9862366","3.921463,2.246399,10.633499"
"-5.5457306,6.919586,5.2831573","5.627548,-1.4181976,1.22612","2.918869,1.8360443,10.058029"
"-5.8376617,6.960266,5.289139","-10.232086,20.829071,19.601807","3.3651428,4.8689423,2.1988068"
"-5.612732,6.8669434,5.3142548","-7.872757,5.997162,5.4733887","2.8638458,6.2579803,2.8305054"
"-5.793396,6.7197876,5.7318115","-4.8003693,2.8493958,-0.49790955","2.2787933,6.877716,3.4741821"
"-4.3289795,6.6408234,6.0644073","-3.9640808,-0.35220337,-1.9419708","2.2153778,7.4675446,1.34935"
"-4.704666,6.655182,6.063217","-6.642853,9.491867,-2.0723877","2.2129974,5.829651,1.6137543"
"-4.8673706,6.508026,6.64946","-7.69928,9.35788,8.269394","4.343796,3.601944,3.0973053"
"-5.375839,7.313202,5.965103","-3.779831,8.903244,1.2703857","6.225754,2.0095215,4.6586304"
"-6.907257,10.664352,3.4933167","1.1601563,3.2513885,9.102097","10.4036255,1.169632,13.330215"
"-0.59498596,5.081894,3.7074738","4.1296387,4.7540894,2.1641083","4.9384155,0.5845947,11.408783"
"-1.2649841,3.4691315,2.3950195","-19.114243,16.968246,9.472992","2.7035217,1.5859833,8.9166565"
"-5.411743,4.062561,4.7339935","-8.758102,6.9494934,-3.1730804","3.8771973,2.7859802,6.8815613"
"-7.125,2.3480988,6.81575","-7.203964,3.0659485,-1.4023895","4.373703,2.2236786,6.9904327"
"-9.365875,0.3405304,8.953735","-9.125397,4.317398,3.030304","4.446686,1.9293518,9.224136"
"-13.662186,-3.6124268,2.1521454","-8.370468,2.3457031,20.569702","4.4766083,2.3385315,7.7609253"
"-16.314636,-1.4253845,3.4622192","1.2893677,3.1987457,11.896912","4.898941,2.464157,9.727814"
"-14.224503,-0.6201935,5.307083","1.3001251,2.862564,9.691925","2.9942474,1.178009,11.524826"
"-13.724411,-0.66685486,0.75234985","3.1342316,1.3383331,5.967499","3.3148804,3.3459015,6.8492584"
"-15.364685,-0.50653076,-0.9405823","0.5272522,4.9443207,13.520447","2.9786987,4.979004,7.2237244"
"-11.280136,-0.5771179,3.285141","1.9533691,0.65278625,13.689133","0.68995667,6.1766205,6.8372955"
"-7.4647827,0.47930908,-0.28494263","-5.1042633,3.03125,5.454239","0.7940521,5.993561,6.0033875"
"-6.57106,0.31539917,0.9641113","-5.7263947,2.2164917,5.3417816","0.7174835,5.698059,4.3966064"
"-8.176651,-1.0891876,-0.44766235","-7.9397583,1.280899,16.095123","2.2453003,6.2603607,5.417145"
"-15.705658,-1.5928802,0.8049774","0.3023224,3.8172913,9.691925","2.4139862,5.341522,3.9886322"
"-14.638458,0.6958618,2.7312012","1.7954407,1.4854889,4.7124634","1.8349304,3.3853912,3.6129608"
"-12.50885,-0.23854065,-1.6811523","1.6411133,1.0117035,5.3740845","0.91607666,2.364853,10.053238"
"-12.459793,-0.5280762,0.5214386","3.1509705,-0.27442932,20.792236","-0.51123047,3.0204773,15.184647"
"-15.134979,0.20892334,2.0600128","-6.188202,3.7203827,6.1230316","-0.71821594,0.95547485,11.339386"
"-13.663391,-0.004043579,5.893326","-7.0532074,3.120987,4.7866364","1.8002319,2.2846985,7.582657"
"-5.489502,1.9389343,4.711273","-5.4225006,2.1638489,9.500504","2.2596436,1.6182861,10.591629"
"2.7884674,0.41470337,8.860428","-9.249832,1.9532928,15.983856","2.372116,1.7810059,8.648651"
"0.7605438,2.6352386,5.145569","0.74380493,2.4821014,10.774673","2.5180817,2.1207886,8.938187"
"3.8903656,3.183197,10.456436","2.186676,1.7702332,5.585846","1.6985321,1.753479,9.298309"
"3.1713104,3.4081268,7.8446655","1.504715,-0.036346436,3.1020966","2.0095978,2.4258728,9.481354"
"-2.3142242,4.2001495,7.6640167","1.2702179,0.9267578,18.481964","1.4783936,2.5491028,9.976669"
"-1.075943,4.1929626,7.3469696","-4.095688,3.692871,8.507477","1.1051178,2.1746216,12.314468"
"-1.0855103,3.684494,7.072983","-5.243042,2.7823944,5.138382","2.1471863,3.7263641,9.617752"
"-4.7441406,5.7530823,8.192825","-6.59021,1.3155975,5.317856","1.5597534,3.7275696,8.022934"
"-3.7618866,5.885895,6.145767","-8.237656,1.1887817,20.750366","3.5039215,6.060562,-0.060028076"
"-1.055603,4.8258667,4.389435","0.39804077,3.4727325,11.203003","4.316284,6.039032,3.2994995"
"-4.491699,6.441025,11.54039","-4.564682,4.2037354,8.000198","4.2839813,1.3239746,8.1892395"
"-3.0464325,7.0846863,5.6528473","-2.3214111,3.630661,9.718246","3.6929474,1.1863861,8.594818"
"-2.4099426,1.5632477,1.6699829","-1.3953857,1.3981476,10.035294","4.0793915,1.645813,8.122238"
"-15.112244,4.177414,-0.7264252","-1.9959869,2.5467072,13.69632","4.0913544,1.6398315,7.51326"
"-14.46019,6.194565,8.290924","-3.2067566,3.1700287,11.920837","4.060257,1.4136963,8.213165"
"-6.59021,-4.4008484,-0.5457611","-5.9608917,3.0695343,6.89592","4.417984,1.5608673,7.757324"
"-14.453018,3.6342468,2.9860382","-5.604355,1.4603577,1.8781586","4.4873657,1.4412231,8.04686"
"-5.752716,10.653595,7.6843567","-8.66597,0.42427063,13.078964","4.327057,1.3455048,8.475174"
"-6.935974,8.218887,6.1756744","-0.23965454,1.8192902,15.007584","4.8522797,1.4627533,9.695511"
"-10.3242035,4.962265,5.741379","0.2568512,1.6111145,6.3371887","2.7166748,0.98179626,10.711273"
"-15.842056,1.0404205,-4.0356903","1.5513763,1.5596619,6.474777","0.7557678,2.2691345,10.809372"
"-12.478943,2.4545746,-1.3557281","0.0869751,1.88031,10.913467","1.361145,3.5337372,7.3182526"
"-3.977234,-4.361374,-0.7252197","-3.7367554,1.1660461,12.62912","2.3003235,3.0635529,5.898102"
"-17.00496,-7.464859,-1.5686951","-5.415329,1.8288574,4.468399","3.5086975,6.253189,1.2584229"
"-21.212738,-1.6598816,1.1483612","-6.380829,2.4282532,5.72583","2.9212646,7.3598633,2.8293152"
"-13.950531,1.4400177,1.6663971","-9.654221,3.6713257,11.065414","2.2381134,6.4278564,3.519638"
"-10.308655,2.8159027,-0.709671","-2.5906067,2.64003,19.849457","3.0935516,5.410919,1.9678955"
"-19.579636,2.0872803,1.5383911","1.9043121,2.0992432,5.70549","3.2957458,3.7981567,3.4622192"
"-21.434082,-4.4367523,2.339981","2.162735,-0.50294495,-1.2959137","4.159546,3.1473083,6.4400787"
"-14.198181,-5.3783264,-0.14137268","6.7294464,4.789978,7.977478","6.3023224,3.8747253,9.390427"
"-7.150131,-5.5625763,0.84565735","-2.086914,5.407318,16.564117","6.510498,0.69944763,13.519241"
"-4.454605,-4.476227,0.9605255","-9.953323,8.637634,7.9595184","3.3842773,0.41230774,8.680954"
"-14.930389,-5.6092377,-1.4801636","-6.3880157,0.8585663,2.17128","4.3749084,1.9185944,7.011963"
"-19.211151,-0.61302185,0.46759033","-3.7283936,2.5933685,4.9385834","5.0401154,1.9102173,7.0382843"
"-14.526001,3.8220825,-0.4691925","-9.067978,7.4795074,23.137192","5.0377197,1.831253,8.37587"
"-15.685318,6.3369293,-0.7192383","2.9655304,5.3379364,6.132599","3.9932556,1.974823,8.594818"
"-17.908249,0.95547485,2.7539368","5.3810883,0.2292633,2.6079712","4.640503,2.4318542,10.1992035"
"-22.273956,-3.4461212,2.5194397","8.642502,4.1295624,12.172089","2.100525,3.0862885,10.894318"
"-14.498489,-4.5803223,2.4249268","-4.9606934,6.624069,26.494324","1.9868622,3.910614,8.840088"
"-2.5666656,-6.256485,-0.6845398","-3.4974823,2.9929657,-0.9692993","2.3948517,4.3484955,5.1407776"
"-0.5088501,-5.508728,-4.0895386","-9.006958,-0.031555176,4.4348907","3.756363,6.0330505,2.6211395"
"-16.284729,-5.6582794,1.9774628","-7.828491,3.7371368,-0.4811554","1.7619476,7.748703,3.2863464"
"-20.80716,1.1756134,3.6045837","-6.8582,7.600342,20.213165","-0.93356323,6.828659,6.8349"
"-13.613144,1.3335419,-1.6560364","-2.6444397,7.678116,7.47258","1.9282379,6.971039,4.0388794"
"-16.130386,4.6392365,1.776474","1.3443909,1.2904663,6.1362","4.964737,7.3359375,0.9856415"
"-18.67157,2.238037,1.7728882","3.1832733,2.9391327,3.0075836","2.248886,4.5626526,1.6173553"
"-20.502075,-3.3779297,1.8853455","-7.45401,6.926773,20.758728","2.2416992,4.135544,2.1509552"
"-12.768478,-4.911728,1.7645111","-2.1371613,2.5526886,7.238083","5.893158,1.5309448,10.944565"
"-4.716629,-4.751404,-0.75154114","-4.083725,-0.75180054,9.9240265","7.8803864,0.096450806,15.884552"
"-11.617523,-4.7119293,-0.2705841","-7.1429443,2.1171875,2.9812622","4.4766083,0.9758148,7.3385925"
"-16.328995,-5.3507996,-0.9621124","-7.02211,6.3417206,17.795227","4.697937,1.3969574,7.5898285"
"-16.068176,-1.1466217,1.3230286","-0.014724731,5.468338,15.476578","4.2145844,1.748703,6.7559357"
"-15.867172,3.470337,-1.2887421","0.9412079,3.3495026,6.152939","4.6500854,1.4591675,7.3840485"
"-19.683731,4.38678,4.069992","0.2640381,0.23762512,5.9280243","5.938614,1.625473,8.655838"
"-19.293701,-2.9926758,2.2921295","0.94599915,3.1042328,13.623337","4.5400085,1.4926605,10.72084"
"-16.843445,-3.6148071,3.0721893","-3.335968,1.1875763,16.458832","4.2971344,2.39357,11.688736"
"-9.558502,-4.3350525,0.15414429","-5.683319,3.2669373,6.620743","4.9886627,4.1259613,6.1218414"
"-5.4954834,-4.128067,-0.28494263","-8.52121,1.7463074,1.6472626","4.727844,4.641617,2.4596252"
"-11.536163,-5.667862,0.5405731","-10.075348,0.71022034,6.7092743","2.823166,5.915802,1.707077"
"-19.489914,-4.2572937,-1.9001007","-4.7393494,2.4174957,20.3723","3.206009,6.224472,2.7144623"
"-1.955307,3.6007385,8.207184","-4.4570007,5.672928,6.851654","6.149185,-0.39886475,6.560913"
"-2.7581024,1.1145935,-1.0075836","-4.4438477,5.5233765,7.518051","5.610794,-0.21939087,6.922241"
"-6.419113,-2.4925842,-3.2436676","-4.4079437,5.1034393,8.298111","5.4181824,-0.26367188,6.6111755"
"-17.25142,-5.352005,3.925232","-3.1397552,5.2470093,8.730011","6.086975,-0.23735046,6.6434784"
"-26.234085,-3.3563843,13.340988","-1.3726501,7.55249,12.185257","6.4913635,-0.20144653,6.909073"
"-20.923218,1.5417175,3.5339966","-4.770462,3.615097,8.603195","5.013794,-0.16316223,6.8923187"
"-19.427704,8.173431,8.878372","-6.522003,1.1815948,2.9465637","5.4432983,-0.116500854,7.217743"
"-11.489502,2.9008484,8.866409","-9.023697,3.968048,2.824524","5.774704,-0.22059631,7.970291"
"-5.2538147,-0.31152344,1.4103699","-8.785614,10.206131,14.032501","5.5437927,-0.31391907,9.634506"
"-4.630478,1.5512848,6.1433716","0.5547638,3.1592712,9.190628","4.583084,0.05218506,10.0759735"
"-9.863586,2.727356,6.3934174","3.131836,1.3263702,4.908676","5.2793884,-0.5304718,11.277176"
"-12.818726,1.0799103,5.693527","0.44230652,4.641617,12.868393","5.6203766,0.47691345,8.034897"
"-10.53717,2.1447144,0.6063843","-6.3664703,1.6685333,22.364319","2.3003235,5.205124,2.162918"
"-6.146332,-0.05189514,0.62672424","-7.1226044,1.8085175,3.5710907","1.2163849,6.1598663,2.8963165"
"-7.3487244,-2.6564941,-2.8141632","-8.281937,2.4294586,2.8759766","2.9045105,6.890869,4.004196"
"-15.758301,-6.482605,-0.67855835","-9.499878,3.7646484,10.656235","3.111496,7.201935,4.111862"
"-19.121414,-2.78331,3.7397766","-5.588806,5.2158966,11.989044","2.6831818,6.601349,3.5387878"
"-13.59639,-2.2927856,0.053634644","0.52485657,3.5588684,6.9940186","2.556366,5.2111206,2.1270142"
"-9.631485,0.37521362,2.8927155","0.97709656,2.7728271,5.532013","2.9607544,3.146103,3.8103638"
"-11.75032,2.25,0.77986145","3.337616,1.7893829,10.888336","5.22316,0.2029419,11.773682"
"-17.597183,6.384796,1.3194427","-1.4193115,1.6158905,23.00798","8.86145,0.030654907,14.019348"
"-20.200577,0.053390503,2.7611237","-7.0819244,2.4952545,5.467407","5.4839783,-0.20982361,8.566101"
"-22.161499,-4.621002,3.548355","-6.951523,3.19635,4.0879364","5.2506866,1.2581635,5.70549"
"-17.798187,-5.151001,2.5003052","-6.4250946,3.9991455,3.1750793","5.9003296,1.0224762,6.4388885"
"-7.727997,-6.828369,1.9930267","-9.065582,4.472931,18.702103","5.425354,0.622879,7.3433685"
"-4.392395,-5.878418,-1.182251","-0.17744446,2.45578,8.712067","5.5832825,0.9710388,7.4821625"
"-5.7718506,-7.8082275,0.5716858","2.083786,1.2689362,4.0269165","5.4696198,0.66355896,9.830719"
"-15.735565,-6.391678,3.408371","2.910492,1.7259674,5.433899","5.5342255,1.0595703,13.679565"
"-23.472763,-6.1224976,7.1914215","-3.0213013,2.88768,20.100708","3.3268433,3.643814,7.509674"
"-16.384033,-1.5019531,5.5068817","-4.277542,3.05159,9.970688","-0.17025757,5.245804,4.1250305"
"-15.994003,4.310211,3.646469","-8.082123,2.76445,4.4348907","1.3946533,7.272537,1.1962128"
"-13.867981,4.983795,7.7082825","-7.264984,1.2282562,1.92482","2.198639,7.5907745,3.670395"
"-17.074356,1.0153046,11.810776","-12.414337,2.957077,20.457245","1.4293365,7.6601715,4.361923"
"-20.31305,-5.931061,11.228119","1.1685181,3.1389313,9.123627","1.4054108,8.197357,3.3581238"
"-15.571671,-7.461273,7.634094","1.5166779,2.028656,5.0797577","2.2333374,7.5489044,2.1066742"
"-8.449432,-6.3821106,2.9609222","1.5633392,-0.17752075,3.6596222","2.2847748,5.2027435,2.5888367"
"-6.5471344,-3.7775269,0.7894287","2.3864746,3.1484985,17.244873","3.6893616,5.130951,2.0265198"
"-5.633072,-4.3218994,1.3732758","-3.2629852,4.2252655,12.657837","4.8594513,3.0420227,11.78685"
"-9.517822,-5.442932,3.0685883","-6.3844147,2.919983,7.4211426","3.0349274,1.0691376,12.702103"
"-16.714233,-8.048706,9.671585","-7.37265,2.2404175,2.3292084","1.7978363,1.390976,9.461029"
"-15.503464,-0.23136902,12.720047","-11.570862,2.88768,7.258423","3.1366272,2.879303,7.118454"
"-9.319214,2.5000458,12.885147","-4.208145,2.7453156,18.266602","3.8568573,2.5742188,7.9236298"
"-6.409546,2.9403229,13.372086","1.401825,2.3827972,6.3527374","3.5493774,2.3205872,8.664215"
"-10.400772,-0.33544922,15.979065","3.16893,1.493866,4.144165","2.802826,2.3504944,8.530212"
"-12.112839,-2.9639587,12.967697","2.914093,6.1239777,7.28714","2.9739075,2.357666,9.035095"
"-14.071365,-4.5527954,10.409775","-2.4398499,5.0675507,19.638885","2.7944489,2.1494904,11.566711"
"-9.977249,-4.859085,4.0101776","-6.8235016,2.9343414,7.8841553","2.9499817,2.480896,11.121643"
"-6.326996,-4.830368,-0.008575439","-6.0422516,0.8107147,2.9130554","3.9932556,3.3112183,7.0047913"
"-6.849823,-4.702347,1.6197357","-5.501465,3.1736298,-0.062408447","5.249481,5.615494,4.2362976"
