x1,y1,z1,x2,y2,z2,x3,y3,z3
"-12.725403,-6.553192,1.1555328","-12.060196,2.7907715,17.414764","2.2907562,6.339325,3.2001953"
"-10.221313,-1.066452,8.884354","-2.210144,3.245407,10.218353","5.169327,1.1564789,7.173477"
"-7.972061,0.22805786,4.6873474","-1.7351685,3.5576782,12.827728","5.3894653,1.2557831,6.419739"
"-8.7664795,1.1325531,6.4843445","-4.360092,5.7949677,13.011963","5.968521,1.350296,5.130005"
"-10.131577,1.822876,8.735992","-4.4438477,3.9788055,9.341385","5.474411,0.053390503,7.500107"
"-14.091705,1.6924744,13.849457","-5.823303,1.8133087,3.1595154","6.7545624,0.3441162,8.471588"
"-14.262787,1.0906677,8.629517","-7.958893,1.9568787,1.9236298","5.7483826,-0.48020935,9.049454"
"-12.399979,-2.3681488,6.64946","-14.347733,7.213913,18.42215","5.4612427,-0.54122925,10.487549"
"-8.230484,-3.7200928,1.1603241","-1.6932983,2.791977,13.836304","5.3822784,0.79037476,9.967102"
"-6.4741516,-3.991684,0.47717285","1.450882,1.7582703,4.878769","5.4564667,3.0300598,8.947754"
"-8.484116,-5.926285,0.81455994","3.9669342,0.9040375,1.4510498","3.3830872,3.3853912,4.6275177"
"-12.171463,-4.502548,4.6765747","0.5200653,6.0868835,19.605392","3.4381104,6.1861877,-0.73480225"
"-15.723602,-3.9498138,1.8458557","-2.6982727,3.2836914,14.177277","1.135025,7.7678375,2.7108612"
"-10.796783,-1.6634674,4.0101776","-5.4739532,1.9760132,4.2398834","0.94599915,7.169632,4.206375"
"-11.628296,0.5929718,3.1834564","-7.010147,0.5128021,6.28096","2.836319,7.8767242,2.351944"
"-15.363495,3.2202911,4.9876404","-5.9764404,4.4023438,9.056641","2.9356232,5.894272,0.9342041"
"-15.091904,0.55229187,7.6484528","-2.999771,6.5989532,18.581268","2.630539,4.2420197,2.4823608"
"-16.98941,-1.5246887,3.494522","1.1098938,4.515991,3.8905334","6.041504,2.8493958,8.49791"
"-15.814529,-5.2132263,5.0366974","1.1445923,2.0298615,2.3016968","5.753174,3.5050354,10.836899"
"-7.6358643,-4.8854065,1.2560272","1.8732147,6.3213806,22.360733","5.9864655,2.9259644,8.237091"
"-6.4442444,-4.455887,1.8817596","-3.4627838,3.31839,20.362717","5.170517,1.3802032,8.908279"
"-7.70047,-5.1246796,1.4438629","-6.846237,2.04422,6.1266174","5.474411,1.8444061,7.340973"
"-12.525604,-6.0231934,3.7792664","-6.434677,1.1193848,-0.9740753","5.681381,1.905426,6.699707"
"-15.040451,-3.6411285,4.119049","-9.660202,5.619095,4.993622","5.450485,1.773819,7.649658"
"-11.548126,-1.6539001,4.3750763","-4.5993805,6.211319,17.261627","4.9994354,1.7606659,11.765305"
"-10.923599,-1.0030518,4.3415833","2.166336,4.1175995,-0.09233093","4.9180756,3.1568756,8.505081"
"-12.312637,2.0418243,4.731613","4.6955414,0.83943176,4.559326","5.178894,4.0266724,8.336395"
"-14.439865,2.8553772,5.269989","4.1810913,6.268738,17.158737","5.3356323,4.2731323,2.7048798"
"-14.655212,1.4220734,6.5752716","-5.144943,1.3275604,24.21756","0.38368225,6.5558777,-2.5617218"
"-17.899887,-3.3862915,6.7882385","-6.2025604,1.9580688,4.744766","1.0393066,7.051193,5.6420746"
"-11.020508,-4.116104,5.6827545","-8.252014,1.8611603,5.520035","2.9332275,6.9734344,5.577469"
"-7.51622,-4.430771,2.257431","-7.8081512,2.818283,1.1100769","3.9358215,7.8288574,1.5144501"
"-8.613342,-3.4712372,2.8628082","-7.0292816,5.834442,20.607986","2.1471863,5.1249695,1.9104614"
"-9.911438,-5.1079407,3.313858","0.21498108,5.8188934,9.662018","2.8925476,3.4081268,2.931015"
"-10.787216,-2.6959686,1.747757","3.933426,1.5548859,4.970886","3.9932556,0.93992615,11.661224"
"-13.955307,-1.4325562,1.2883301","1.352768,2.0131073,3.0518494","8.8459015,2.7082214,13.640091"
"-10.617325,-1.8022461,5.771286","-0.77204895,11.241028,15.645279","4.738617,0.99256897,7.5407867"
"-13.471954,0.6707306,4.230316","0.9376221,4.724167,18.429321","4.6309357,1.7893829,7.1495514"
"-14.850235,2.8733215,6.0895386","-5.5206146,1.4543762,1.0610199","4.583084,1.395752,9.203796"
"-15.815735,1.9161987,6.087143","-8.657608,2.7249756,-0.8628082","4.23851,3.0001526,9.315063"
"-12.499283,-0.78889465,6.5322113","-5.694092,5.1118164,10.175278","4.672806,3.9477081,7.751343"
"-13.5377655,-2.5966644,5.9710846","-1.769867,5.723175,21.69194","5.8010254,4.2862854,9.025528"
"-10.276352,-3.478424,4.9314117","1.9737091,3.5588684,6.580063","3.3112946,5.561661,1.9104614"
"-8.17186,-3.909134,3.843872","3.1665344,0.6503906,3.2863464","-0.103256226,6.6874847,2.022934"
"-7.790207,-3.5167084,2.6929169","2.782486,2.74411,6.7272186","0.9747009,7.848007,4.1669006"
"-9.115829,-6.232559,0.9342041","-1.6358643,3.7730255,23.37529","2.4307404,8.010712,3.0949097"
"-12.995789,-3.8983612,3.671585","-2.1862183,3.019287,7.7453613","2.3745117,7.782196,3.3353882"
"-12.568665,-1.1980591,4.6011963","-5.2574005,0.56185913,4.3415833","2.4163818,6.935135,3.7481537"
"-11.793396,-0.48260498,4.366699","-8.900467,1.3443146,-0.060028076","3.8317413,5.250595,2.7395782"
"-12.24086,1.609909,3.2624207","-13.43248,5.6800995,16.86441","5.4887695,3.4045258,4.451645"
"-15.627899,1.9724274,5.963913","-2.6779327,7.810913,13.622147","4.7697296,1.822876,7.2357025"
"-0.64164734,4.234848,6.839691","-6.2181244,2.8493958,8.80658","5.7519836,1.026062,6.3611145"
"-4.494095,2.8218842,2.7312012","-5.707245,2.5802002,7.4965057","4.9707184,0.42666626,6.50589"
"-5.743149,-0.85827637,-3.811966","-6.2731476,3.31839,6.925827","5.516281,0.8274689,7.0311127"
"-10.571854,-3.436554,-0.18086243","-5.2239075,4.5243683,8.902298","5.869217,0.34172058,7.2524414"
"-19.181244,-6.5627747,6.1338043","-1.0579987,4.624878,6.560913","6.280792,0.32496643,7.3876343"
"-26.009155,-5.5422363,7.385254","2.7932434,3.7000427,9.749359","6.1790924,0.05937195,9.627319"
"-14.82869,-0.9252777,1.5970154","-1.2434387,6.219696,19.033508","5.3739166,0.047409058,11.625336"
"-10.283524,1.1277618,0.3993988","-3.9186096,4.5255737,14.200012","5.148987,1.8037415,10.205185"
"-9.009354,1.699646,0.9389801","-6.352112,1.0775146,2.8137665","3.4548645,3.348297,6.34317"
"-13.6609955,1.5082245,-1.190628","-7.450424,0.14311218,-2.3379822","2.959549,4.3604584,1.2871399"
"-18.153519,-1.7843018,-1.1140594","-13.911041,4.912018,9.678772","3.2311401,6.9985504,0.8002014"
"-16.714233,-3.642334,2.2059784","-5.4619904,7.790573,19.465408","2.306305,6.7066345,4.085541"
"-15.194794,-4.9177094,3.297104","1.5765076,2.33255,4.3726807","3.1174774,6.5020447,1.8853455"
"-8.924408,-3.3420258,1.7082825","6.662445,0.21609497,0.27856445","2.684372,5.6334534,1.9344025"
"-5.78981,-3.6160126,1.0095673","-1.5449371,15.25618,21.59143","4.0052185,4.559067,3.8295135"
"-7.1513214,-4.2608795,-0.28614807","-7.647827,5.713608,12.706879","4.9372253,3.0252686,3.7290192"
"-13.827301,-6.6477203,-0.33041382","-8.577438,1.568039,1.2907257","7.5848846,1.5177917,8.14975"
"-13.377441,-3.5454254,1.2368927","-9.016525,-1.1801147,-5.5060883","9.280197,1.280899,8.968094"
"-16.987015,-2.7450256,1.7740784","-11.618713,5.5772095,5.5966187","7.9378204,0.5546875,7.6604156"
"-11.221512,0.30821228,2.1652985","-8.711441,11.872726,19.793228","6.596649,0.5355377,5.5702972"
"-11.715637,1.4483948,-2.090332","2.6329346,4.7169952,10.585648","6.724655,1.1026306,5.6576233"
"-15.156509,2.2368317,1.9391785","4.278,4.2001495,-1.6596222","5.8620453,-0.26486206,8.496719"
"-18.123611,-0.48858643,2.2753754","3.030136,8.693863,14.892731","7.8839874,1.4627533,7.924835"
"-17.268173,-3.1589813,2.799408","-12.581833,6.0749207,20.93222","7.833725,1.7546844,11.283157"
"-14.511642,-3.8433228,3.271988","-6.3425446,1.0990448,2.7898254","6.5571594,2.6926727,4.755539"
"-9.042847,-4.555191,1.1088715","-9.440048,0.07850647,-0.63191223","3.3639374,4.4071198,1.9511414"
"-4.812332,-4.554001,1.2823486","-9.962891,4.1522827,-0.52064514","1.9091034,6.2843018,-1.8666077"
"-7.7112427,-4.923691,1.2321014","-8.792801,11.132156,21.786453","3.0648346,7.217499,2.5110626"
"-13.066376,-5.603256,1.3840485","1.891159,5.427658,5.1000977","2.8351288,7.0559845,4.2925262"
"-17.342346,-4.403244,1.2715912","2.404419,1.6194916,2.1988068","3.4393158,7.009323,1.5970154"
"-13.212341,-1.156189,1.1854401","6.5858765,5.620285,9.386841","3.7408142,5.8224792,-0.3160553"
"-12.514832,-0.31629944,1.2285156","-6.723007,3.9369354,36.552567","1.911499,2.5742188,3.3126678"
"-13.918228,1.6589661,-0.42373657","-7.2410583,2.0310516,2.2586212","8.8423,-0.33544922,18.824142"
"-16.843445,3.191574,1.3385773","-10.185425,-0.92648315,-1.7481537","7.1457977,2.2643585,8.913071"
"-17.898682,0.43623352,2.1581268","-7.6944885,-0.1404419,-5.271591","5.568924,2.4031372,5.400406"
"-19.567673,-4.2608795,4.8739777","-5.284912,4.317398,22.694534","5.5617523,2.2858887,6.235489"
"-14.893295,-4.472641,3.0578308","-0.5160217,5.4982452,13.981064","5.3128967,1.5453033,9.078171"
"-9.497482,-5.289795,2.664215","3.6450958,0.9638519,0.3347931","5.2171783,2.8230743,8.800598"
"-4.436661,-4.7466125,0.5489502","3.411789,1.370636,6.9976044","4.85347,3.120987,10.232712"
"-8.340546,-5.520691,-0.45124817","2.610199,2.818283,20.623535","6.477005,4.207321,8.470398"
"-12.420319,-4.430771,0.13140869","-3.1588898,2.8757172,8.740784","1.7200623,4.425064,2.6713867"
"-17.964493,-4.5444183,0.51904297","-4.1315765,2.8900757,7.65683","1.8361206,6.5223846,1.4582214"
"-14.107254,-0.6453247,6.022537","-12.146332,2.2691345,2.3794556","1.5920563,7.7391357,2.9034882"
"-13.902664,0.7042389,-1.6667938","-10.736969,0.76405334,12.9066925","2.289566,7.300049,4.6921234"
"-15.551331,3.3255615,1.2344971","-0.8079529,4.124771,14.564911","2.9559631,7.5453186,1.7094727"
"-18.604568,1.9281616,3.322235","3.9896698,1.9377289,6.8121643","2.7920532,6.7389374,2.8137665"
"-19.293701,-2.685196,4.103485","2.6161804,1.7965546,4.1537476","2.150772,4.8127136,4.0352936"
"-17.076752,-5.3783264,5.4614105","0.62535095,6.6073303,8.926224","3.5493774,2.727356,10.180069"
"-12.264786,-6.514908,5.273575","-7.1142273,9.764648,14.473984","5.376297,3.4655457,10.4049835"
"-8.712631,-4.6520996,4.888336","-7.8177185,4.8569794,2.9034882","6.316681,2.1303558,8.689331"
"-2.5295868,4.3676453,6.559723","-7.326004,2.604126,9.074585","3.4787903,0.8477936,8.221542"
"-7.528183,4.3556824,5.4530487","-2.6061554,3.4117126,5.463806","3.5780945,0.76524353,8.430908"
"-9.344345,1.8862915,6.9437714","-2.2627869,10.255188,13.537201","3.0839844,0.91360474,8.04686"
"-6.0051575,-2.1061401,6.2055817","-15.155319,17.605942,10.505493","3.6809845,0.8645477,8.010971"
"-7.1561127,-6.477829,5.5966187","-6.9874115,5.677719,8.968094","4.2564545,0.92437744,8.152145"
"-14.880142,-6.346222,2.2107697","-7.293701,-0.71232605,0.64108276","4.4000244,0.70661926,8.426132"
"-23.160507,-1.8883972,9.462219","-9.739151,1.5034332,-2.0341034","4.593857,0.38000488,8.846069"
"-20.225708,5.205124,-1.9228363","-12.151123,7.4998474,22.720856","4.6835785,0.3991394,10.623932"
"-16.695099,3.5373383,1.1196442","2.0419006,3.9453125,9.729019","4.529251,0.46376038,11.886139"
"-19.010147,-1.8776245,3.7218323","2.8793945,0.4063263,3.8259277","4.6704254,2.66156,9.094925"
"-15.789413,-3.951004,2.463211","3.5110931,0.190979,8.852051","3.2646332,4.909622,3.5411835"
"-11.373459,-5.089981,2.6510468","2.7860718,2.0214844,16.997223","4.2313385,5.1668396,-0.22273254"
"-6.8438416,-5.014618,1.65802","-2.2209167,0.9961548,9.720642","2.782486,7.2521973,2.1617126"
"-9.131378,-6.0196075,-0.27656555","-4.343338,1.0404205,4.267395","1.8385162,7.3024445,5.084549"
"-10.74295,-4.276428,0.62312317","-6.6918945,1.6757202,5.9627075","2.3254547,7.477112,4.1214447"
"-13.90387,-5.085205,1.5575256","-8.5941925,2.5694427,21.299515","2.713089,6.9626617,2.4285126"
"-17.168869,-1.1346588,1.0526428","-1.5868073,4.3161926,13.12085","2.7298431,6.140732,2.6905365"
"-15.728394,0.95188904,4.2614136","2.2393188,4.226471,3.7230377","4.2564545,4.904831,3.3198395"
"-15.764282,2.8039398,0.20318604","2.7681274,0.20413208,1.8470612","3.276596,3.581604,5.667206"
"-16.817123,2.5526886,5.6456604","0.1408081,3.0372314,23.82753","5.3380127,1.8994446,10.611969"
"-16.236862,-1.3739319,3.4897308","-3.0966797,3.2848969,9.389236","6.588272,0.86335754,9.907288"
"-16.349335,-3.753601,2.5601196","-6.6931,2.870926,7.090927","5.9314423,0.077316284,8.454834"
"-10.7764435,-5.2180023,1.756134","-9.016525,2.6005402,3.4059906","6.5703278,0.95069885,6.441284"
"-6.553116,-5.373535,0.88394165","-8.670761,1.3969574,12.272583","5.647888,0.95188904,7.1591187"
"-8.15152,-6.2385406,-0.277771","-3.9210052,1.822876,17.916061","5.137024,1.0846863,8.871185"
"-11.198776,-4.7944794,2.8831482","2.3087006,2.5024414,5.6947174","5.322464,1.8300476,9.946762"
"-15.478348,-3.9354553,-1.7170563","4.4371185,2.5825958,4.390625","4.4825897,2.4940643,9.388046"
"-11.756302,-2.3490143,3.8701935","4.969528,3.1484985,9.654846","0.63253784,5.883499,4.286545"
"-13.523407,-0.17393494,1.36969","-0.3377533,2.3349457,25.26561","1.2187805,6.285492,6.5740814"
"-17.444046,3.7371368,-0.5314026","-6.501663,3.0372314,16.940979","3.6773987,6.5953674,2.0552368"
"-16.175858,0.71499634,5.636093","-10.430679,2.3588715,0.59321594","3.6570587,6.713806,3.0075836"
"-15.864792,-0.42279053,1.9654999","-5.266968,1.9664459,-1.4837494","2.6066132,6.705429,4.5856476"
"-17.231094,-3.8457184,3.6596222","-9.931778,4.36644,29.194626","3.037323,6.3572693,2.4225311"
"-12.839066,-3.930664,1.32901","-1.1154327,5.184799,5.3286133","4.130844,5.5030365,-0.48355103"
"-7.054413,-5.015808,1.7908325","2.1555634,2.7177887,6.4293213","5.979294,3.4081268,4.103485"
"-7.979233,-5.343628,0.73799133","6.1264496,0.869339,7.86261","7.6829834,2.464157,8.726425"
"-10.445038,-8.814423,0.027313232","0.44110107,3.1664429,19.734604","6.5356293,0.56544495,9.347366"
"-12.964676,-5.527878,0.19841003","-6.9575043,3.4141083,7.2680054","7.212799,0.5594635,9.365311"
"-14.591797,-4.1950684,1.156723","-5.7874146,2.6352386,3.4550323","6.2293396,0.65397644,7.135193"
"-13.55571,-1.4194031,2.7132568","-9.087112,1.3634491,3.067398","6.0678253,0.90522766,6.334793"
"-16.7238,2.55867,-3.4099731","-13.726791,-0.5938721,18.264221","5.956558,0.7604675,7.69751"
"-15.673355,2.5131989,1.9320068","-1.1967773,1.1971588,13.57428","6.900528,1.5632477,12.070389"
"-19.056808,0.25558472,3.4933167","0.28677368,2.51799,9.950348","2.3493805,1.9102173,8.801804"
"-19.079544,-4.406845,3.342575","2.0167847,1.5835876,2.9094696","2.5025177,2.8194885,7.016754"
"-16.836273,-5.279022,3.757721","2.8518677,1.5620575,2.3794556","3.6439056,4.577011,5.035492"
"-12.018326,-5.1366425,2.5050812","0.15635681,1.3825989,24.828918","1.3312378,6.6037292,2.758728"
"-9.522614,-2.8012543,3.691925","-4.3325806,2.8517914,10.939789","0.01159668,7.6482086,2.9609222"
"-5.776642,1.3024445,6.9940186","-6.0302887,2.0418243,6.4305115","2.7609406,7.5991516,4.8943176"
"-4.2021637,4.325775,4.7734833","-7.622711,2.31221,4.6299133","2.650879,6.4039307,6.01297"
"-3.7606964,3.5803986,2.5517426","-10.135178,2.6089172,11.082153","2.0765991,7.289276,4.964905"
"-8.722214,5.455185,10.729218","-1.0412445,4.3197937,7.752548","4.431137,-0.3366394,7.464203"
"-4.7632904,3.9776154,7.5659027","-0.7612915,2.4868774,9.201401","4.1116943,-0.64772034,7.722641"
"-5.1150208,3.8962555,5.167099","-1.6394501,4.469345,15.193024","4.5017242,-0.5579834,7.857834"
"-3.4579926,4.008713,4.7830505","-4.811142,3.4619598,12.8085785","4.5902557,-0.7003479,8.050446"
"-3.2270966,-1.4170074,-2.2315063","-6.55072,3.1042328,8.78624","4.5890656,-0.73983765,8.219147"
"-12.086517,-4.5659637,-1.9742737","-8.204163,1.5512848,4.266205","4.8570557,-0.49577332,8.209579"
"-21.07515,-2.9950714,5.085739","-7.544937,1.6840973,13.166306","4.965927,-0.359375,9.431107"
"-22.943954,2.2942657,4.2781677","-7.18602,5.4695435,18.042877","4.5926514,0.6731262,9.271988"
"-11.3806305,4.9598694,3.1020966","1.0393066,2.111206,5.7928314","3.3615417,0.93992615,10.9062805"
"-13.071167,6.5020447,-1.313858","3.054062,2.9869843,0.3730774","3.3902588,2.5407257,9.941986"
"-15.956909,0.77841187,5.2149506","1.1374207,4.5375366,18.322845","2.5025177,4.410721,3.757721"
"-17.508652,-3.9545898,3.0446625","-8.423111,4.513611,20.117462","3.1282501,6.084488,1.912857"
"-12.202576,-2.8969727,0.950943","-6.8641815,1.1229706,7.6604156","2.218979,7.0523834,2.0731812"
"-10.285919,-3.3898926,-0.99920654","-6.114029,-0.41082764,-2.5306091","1.9701233,6.4481964,5.088135"
"-5.337555,-3.0812073,1.5527344","-8.565475,4.670334,11.798813","2.4833832,7.3814087,4.6885376"
"-7.1022644,-3.5334625,-1.6333008","-3.821701,4.9395294,16.667007","2.4558563,7.349106,4.6382904"
"-11.95491,-2.5464172,1.7046814","3.3184814,2.5550842,2.771881","2.667633,7.3766174,4.3320007"
"-20.369278,-1.5127258,4.993622","1.464035,2.521576,0.12063599","2.3134918,6.8669434,5.3668976"
"-14.457809,-2.0798187,3.2001953","-1.3415527,7.1181946,21.514862","2.8099976,6.1479034,4.2985077"
"-10.046631,-0.13804626,3.4897308","-2.7904053,1.90065,11.266403","4.7206726,6.0485992,2.4907227"
"-9.185226,-0.17393494,-0.3926239","-6.419113,1.4436188,3.654831","3.9525757,4.1965637,7.222534"
"-11.925003,-1.2973633,0.53100586","-6.54953,1.4496002,1.4821472","4.7087097,4.136734,7.726227"
"-12.449036,-6.3210907,2.495514","-12.798386,2.710617,21.054245","5.1812897,2.4306488,8.228714"
"-9.804962,-5.7204895,4.458832","-2.2771454,4.087677,13.483353","5.482788,0.91241455,8.127029"
"-10.5503235,-5.932266,-1.2001953","1.4125977,1.9389343,6.8169556","6.058258,-0.008834839,7.957138"
"-7.3786316,-1.7855072,0.054840088","1.3252563,1.8288574,3.913269","5.9111023,0.15866089,7.4534454"
"-9.885117,-0.39167786,-0.4153595","0.654068,6.3812103,15.544769","5.53183,0.1574707,7.2165527"
"-13.14653,0.3608551,0.621933","-3.2677765,1.5345459,19.209381","5.5390167,0.23284912,7.1327972"
"-18.397583,-2.364563,2.7108612","-6.738556,2.5239716,5.9591217","5.207611,0.3560791,7.007187"
"-13.98642,-2.319107,3.6392822","-6.7517242,1.1193848,2.401001","5.5665283,0.53793335,7.439087"
"-12.28273,-2.109726,2.4572296","-8.066574,4.604538,5.492523","5.803421,0.66833496,8.491928"
"-7.759094,-1.0796204,1.074173","-3.7415466,6.943512,17.959137","5.268631,1.2629547,9.350952"
"-5.579239,-2.4411316,1.5204315","-0.26358032,4.3365326,5.88974","3.428543,2.4210815,10.503098"
"-8.740158,-3.7751312,1.3062744","2.8554688,0.9375305,3.0374908","1.1182709,4.465744,6.7595215"
"-14.059402,-3.9521942,2.6749725","3.3531647,4.329361,9.884552","2.5707245,5.1488953,6.5214386"
"-17.487122,-2.82518,1.1495514","-2.6719513,4.782791,22.571304","3.6630402,6.2184906,3.5746765"
"-12.847443,1.301239,1.9224396","-3.4292908,3.2131042,7.12204","3.1509705,6.898056,2.667801"
"-10.848236,0.3070221,0.1577301","-6.4203186,0.41470337,5.5391846","2.8865662,6.902832,4.4994965"
"-12.870163,1.7307587,-0.91067505","-6.478943,2.1076202,2.7240295","2.775299,7.296463,4.458832"
"-16.750122,2.4653473,1.0562286","-7.136963,3.3542786,14.556534","3.008606,6.4721375,4.0723877"
"-15.771469,0.85617065,0.21635437","-1.59758,5.1237793,16.232712","3.2742157,5.760269,3.5507507"
"-17.061203,-2.9185028,3.0326996","1.0596466,2.768036,5.4315033","3.9489899,5.4013367,4.2686005"
"-12.720612,-2.5535889,1.2117615","2.0538635,1.2438202,2.537384","3.2419128,2.4725342,6.5130615"
"-5.4907074,-4.9966736,1.4043884","-0.014724731,4.379608,20.423737","4.60701,1.5357361,8.1689"
"-6.7517242,-4.9188995,1.1351929","-1.5592957,4.103241,18.807388","7.032135,-0.14761353,10.180069"
"-11.594788,-5.664261,-0.20478821","-6.4741516,2.7883759,4.0173492","5.926651,-0.7841034,8.785049"
"-12.2109375,-3.3898926,-0.0899353","-8.790405,0.5582733,2.586441","5.528244,-0.3976593,7.84227"
"-15.988022,-2.5607758,-0.06600952","-8.984222,2.8027344,6.222336","5.5210724,0.06295776,6.54776"
