x1,y1,z1,x2,y2,z2,x3,y3,z3
"-13.4348755,1.7570801,2.1210327","-5.4703674,5.135742,19.356537","6.0068054,0.10722351,6.4089813"
"-14.2939,5.049591,1.776474","0.3777008,3.753891,8.853241","5.824951,0.13594055,6.8289185"
"-2.485321,3.964447,12.659027","-6.6584015,3.9608612,7.0538483","3.572113,1.7678375,8.718048"
"-2.1060486,2.9343414,6.974884","-9.972458,3.0300598,6.7559357","3.3519745,1.8659515,8.405792"
"-5.5110474,4.0852966,1.3361969","-10.675949,4.8749237,12.059631","2.8470917,1.5524902,8.526627"
"-5.658203,2.5718231,2.6749725","-4.285919,5.6334534,11.722244","3.1282501,1.822876,8.411774"
"-9.205551,-2.3262787,8.740784","0.19703674,3.795761,4.2925262","3.6893616,2.2823029,8.040878"
"-12.544739,-6.481415,9.98027","1.8026276,2.0502014,6.0033875","4.0506744,2.0621643,8.130615"
"-16.196198,-5.377121,7.8207397","-1.9433441,5.7913666,16.183655","3.3435974,1.2892761,10.611969"
"-10.649628,-4.644928,5.7736816","-8.838257,3.4571686,7.3314056","3.4728088,1.8348389,12.015366"
"-12.957504,-1.5988617,-1.0721893","-5.702469,0.2292633,3.7768707","2.6484833,3.1150055,11.055832"
"-14.793991,0.7233734,-0.28016663","-9.972458,2.4414215,-0.036087036","2.5790863,4.0147095,8.314865"
"-15.469971,3.5720367,-0.60079956","-13.286514,4.1522827,14.487152","4.7769012,4.7134094,4.192032"
"-19.507858,-0.7960663,2.6019897","-4.5299835,6.749695,11.269989","1.2534637,6.1802063,-0.48236084"
"-20.840652,-5.0660553,4.4624176","1.9509735,3.1640472,5.0953217","0.39564514,7.8994446,2.7348022"
"-16.473755,-6.847519,5.116852","7.537018,0.6061249,4.9517517","0.28677368,8.180603,4.294922"
"-8.688705,-5.323288,4.2207336","-0.8510132,8.80513,13.575485","1.6757965,8.27153,2.9238281"
"-5.3901978,-5.4190063,0.8492584","-11.500275,6.5463104,14.856842","1.882782,7.3849945,1.7046814"
"-7.671753,-7.915909,1.6628113","-7.6119385,1.9556732,3.0147552","0.38128662,5.171631,3.7589264"
"-12.531586,-5.9131165,1.6472626","-9.530975,0.8466034,1.6891327","3.378296,5.455185,4.839279"
"-17.247833,-4.8279724,0.5441742","-9.487915,4.6475983,12.639893","3.9633484,3.7144012,8.211975"
"-16.430695,-1.2830048,1.4785614","-4.8877106,9.097061,15.735001","4.52565,3.211914,10.934998"
"-16.16867,2.7130127,1.4366913","0.92445374,3.2597656,2.8089752","2.466629,0.80114746,11.697113"
"-16.10765,3.7479095,1.2141571","2.8303375,0.8501892,2.787445","3.3986359,1.8647461,8.56012"
"-17.5625,1.6493988,3.293518","1.1421967,6.4481964,12.705688","4.5603485,2.751297,7.8207397"
"-17.322021,-3.0082397,2.9788666","-3.5776367,3.60672,16.826126","3.7910614,2.4127045,8.27298"
"-16.57785,-4.543228,3.1750793","-8.283127,3.491867,4.0723877","3.4680328,2.29187,9.904892"
"-11.450027,-4.8650665,0.8863373","-8.675552,2.0944672,2.9944153","5.20282,3.75029,14.1689"
"-5.8651733,-5.5841064,1.2356873","-10.336166,5.060364,13.220139","2.3529663,4.330551,7.8027954"
"-7.6705627,-5.9633636,0.3683014","-6.3545074,8.923584,12.718857","1.936615,5.364258,2.9393768"
"-9.819321,-8.327484,0.99760437","2.5384216,3.0133057,6.564514","1.9138947,6.835846,1.5479584"
"-16.16867,-6.325882,1.7872314","0.7689209,1.7618561,2.1282196","0.6911621,7.7307587,3.1834564"
"-14.135971,-3.0237885,2.146164","0.71029663,6.717392,21.020752","0.54519653,7.748703,4.546158"
"-13.438461,-1.3380432,2.9788666","-8.135971,8.504837,16.57608","0.34779358,7.5513,4.311661"
"-15.495087,2.7118073,-0.44885254","-5.5325775,5.006531,0.53100586","2.108902,7.4496,0.21395874"
"-16.86139,3.1102142,1.4426727","-6.9383545,4.3807983,5.631302","4.1164856,6.1275635,1.0945129"
"-17.540955,-0.012420654,1.8865356","-3.7893982,0.074920654,5.9375916","1.1948395,1.3586731,8.963318"
"-19.322418,-4.702347,5.454239","-4.802765,5.4324493,11.303497","4.6428986,2.88768,5.327423"
"-14.094101,-5.3627625,2.5565338","-0.64523315,6.8920746,7.63649","8.068222,1.3155975,17.183853"
"-8.340546,-4.892578,2.9692993","7.825363,0.6444092,5.74736","3.0038147,1.0870819,6.929413"
"-3.973648,-6.3533936,1.570694","2.9954376,3.5851898,8.387848","3.7431946,2.6807098,7.4139557"
"-10.072952,-6.926483,-0.12582397","-2.8382568,3.0073242,28.909882","4.269623,2.7213745,7.6807556"
"-13.00177,-4.4056396,0.15054321","-4.210541,2.5526886,1.530014","3.7180786,2.1973572,6.9306183"
"-17.801773,-4.8554993,0.84565735","-6.246826,1.5345459,4.1860504","4.8032227,3.7167969,8.105484"
"-14.669571,-2.0140076,3.490921","-7.2254944,2.82547,5.595413","3.6726074,2.3265686,17.281967"
"-12.739761,-0.81759644,1.8231354","-6.4861145,3.4129028,19.821945","4.522064,4.864151,6.4221344"
"-17.530197,4.7624664,0.42692566","-1.631073,4.021881,10.138184","2.7585602,3.4356384,3.7074738"
"-15.349136,1.5608673,4.255432","1.5525665,1.6912689,3.773285","3.2179718,6.528366,-0.73957825"
"-16.84584,-0.8140106,1.7680969","2.0789948,1.252182,3.992218","1.4173737,7.338333,1.6424713"
"-19.218323,-4.723892,3.519638","0.27001953,4.749298,17.064209","1.759552,8.295456,4.0640106"
"-15.044052,-4.5982666,1.6771698","-2.9483337,4.974228,16.096313","2.1220703,7.5369415,3.288742"
"-7.6932983,-6.2098236,3.0602264","-5.210739,0.49725342,7.5611267","2.7645416,6.988983,2.5361938"
"-1.651413,4.11998,6.6027985","-2.1180115,3.368637,6.078766","3.7743073,1.4005432,8.17009"
"-2.119217,3.984787,2.3507538","-5.68692,2.9833984,5.532013","3.3316345,1.0523834,8.208374"
"-5.8735504,2.6807098,-6.992035","-0.46098328,7.3479004,7.345764","3.4094086,1.0775146,8.307678"
"-9.166077,-3.0405426,-2.879959","-8.719818,6.384796,10.787842","3.7324371,1.6206818,8.001404"
"-14.158707,-10.485809,11.102493","-8.180237,1.8910675,4.546158","3.95018,1.7845917,8.052841"
"-24.703873,-6.384506,7.4139557","-10.808746,1.7905731,6.42334","4.2636414,1.5859833,8.43689"
"-17.31842,-0.3701477,0.36231995","-9.50705,5.4910736,14.075577","4.7661285,1.4220734,11.317856"
"-11.1497345,0.4900818,-2.5521393","-0.76368713,3.9130096,11.660019","4.328247,2.3277588,13.324234"
"-12.5842285,2.4725342,-1.1918182","3.8090057,2.9223785,3.334198","4.102127,4.0781097,7.3517456"
"-16.88173,0.8848877,-1.4023895","1.3539734,3.0085144,6.024933","3.028946,5.2781067,2.04805"
"-19.546143,-3.7356567,2.4021912","-0.9120331,3.0827026,25.26561","3.2251587,6.8250732,-0.8556366"
"-19.376251,-6.9408417,5.293915","-5.5242004,3.3447113,3.0374908","-0.51960754,8.141129,1.5850525"
"-11.822113,-5.927475,6.0069885","-6.9754486,2.8015442,2.3292084","0.20780945,8.199753,3.231308"
"-7.786621,-4.7382507,2.0301056","-7.059204,1.2342377,5.618149","2.6772003,7.596756,-0.42611694"
"-5.182022,-4.509735,0.80737305","-11.962097,4.941925,17.019943","4.3749084,7.3933716,1.1220398"
"-10.765686,-6.141632,1.3254242","-2.2615814,5.834442,12.7344055","-3.1792297,2.5347443,9.457428"
"-12.684723,-4.678421,3.3389893","4.0710144,1.1732178,9.413162","1.8923492,2.1195831,7.229721"
"-18.123611,-5.4441223,0.21037292","4.1870728,0.61450195,1.2273254","5.158554,1.5788116,15.423935"
"-13.378647,-1.7831116,3.745758","3.0803833,4.7469025,16.796219","3.4955444,2.550293,5.922043"
"-14.0271,-0.811615,0.65304565","-2.1885986,1.198349,10.856033","3.7479858,3.1353455,6.255829"
"-15.437668,1.8791046,-0.41415405","-8.082123,1.4460144,3.9766693","3.7539673,2.4653473,7.735794"
"-17.329193,0.29864502,2.441681","-8.844238,1.6434174,-1.280365","4.233734,3.1508942,8.823334"
"-14.859802,-2.7198944,2.4033966","-7.882324,3.6474,16.231506","3.9095001,2.2978516,13.017944"
"-16.930786,-4.020401,2.0959167","-3.3383636,8.689087,8.910675","3.9944458,2.8888855,13.136398"
"-12.833084,-4.863861,2.8053894","4.1858673,2.069336,9.647659","2.3649292,4.661957,3.7110748"
"-6.6332703,-5.6762238,2.5050812","1.2690277,2.715393,2.812561","1.6219635,6.531952,1.0035858"
"-8.059402,-6.000458,0.59321594","-0.6356659,6.7305603,16.565308","0.5416107,7.925766,1.0131531"
"-8.851425,-6.3330536,4.0269165","-2.3752441,1.9963531,13.167511","1.7200623,9.109024,3.7888336"
"-14.924408,-6.0207977,0.016555786","-3.800171,1.0140991,5.6624146","0.4781952,7.934143,4.243469"
"-12.870163,-3.0417328,1.1734772","-6.031479,1.0918732,0.6638031","2.272812,7.8539886,0.63031006"
"-15.26059,-1.189682,1.4654083","-9.909042,2.3744202,21.126038","1.3252563,6.274719,-1.4981079"
"-16.630493,3.1150055,1.3720856","-6.20018,6.141922,10.095123","1.065628,3.3841858,2.7946167"
"-16.958298,2.4749146,0.97846985","1.1912537,1.6338501,11.042679","10.444305,2.0848846,9.689529"
"-16.860199,0.042617798,1.4008026","6.7462006,2.6101227,8.588837","6.0845795,-1.1741333,14.058823"
"-18.791214,-4.5827026,3.864212","4.9336243,4.822281,9.738586","5.1896667,1.1409149,8.348358"
"-14.128784,-4.6915894,1.6137543","-6.483719,2.6232758,20.27179","4.985077,1.5919647,7.2033997"
"-8.832275,-5.811432,0.8983002","-5.119812,2.2057343,10.900299","4.748184,1.885086,6.11705"
"-6.451416,-4.6221924,0.7655029","-9.253418,2.468933,6.139786","5.145401,2.1961517,7.3625183"
"-10.64006,-6.839142,-0.758728","-5.7048645,1.0344391,1.7680969","4.800827,1.748703,12.826523"
"-12.7122345,-5.659485,1.403183","-10.3780365,6.890869,18.503494","4.7733154,3.21669,11.41954"
"-15.438858,-4.8124237,0.720047","-6.11882,10.213303,9.136795","1.7224579,4.9203796,3.0650024"
"-15.355118,-2.7952728,2.3339996","3.0636444,3.1808014,5.253235","2.5587616,5.639435,0.6351013"
"-18.012344,1.8491974,-1.0937195","4.5483856,0.23643494,1.7369843","2.5850677,8.028656,0.12661743"
"-15.011749,2.8039398,2.4524384","3.60083,9.245407,15.7469635","0.61457825,7.6326447,4.320038"
"-18.417923,1.2785034,3.7505493","-4.7477264,5.270935,26.982468","1.1445923,8.367249,4.2075806"
"-18.087723,-4.3960724,4.497116","-5.371063,2.2260742,5.0534363","1.6757965,8.093262,2.6450653"
"-17.311249,-5.1904907,2.7467651","-12.988617,-1.1382446,-0.97528076","2.7406158,7.186386,0.6243286"
"-13.629883,-5.2885895,1.4331055","-10.133972,0.57621765,-2.9517517","1.9557648,5.2350464,2.791031"
"-12.825897,-4.612625,4.5533447","-10.008347,9.412903,18.674591","3.2072144,4.5530853,5.7856445"
"-3.673355,-6.3821106,-4.5214386","-1.3977814,6.3620605,12.349152","3.2395172,1.9736176,10.998413"
"-2.7796326,5.7076263,4.2925262","-0.59498596,2.5825958,9.361725","4.0662384,2.1710358,8.061218"
"-4.010742,6.767639,5.126419","-2.843048,3.4547882,10.032898","3.9071045,2.4928741,7.9427795"
"-4.4976807,7.5536804,9.415558","-5.201172,4.638031,9.208572","3.160553,2.7584686,7.1088715"
"-6.038666,5.8440094,9.694321","-6.049423,2.5550842,3.4322968","3.407013,2.3098145,7.2979126"
"-5.3267975,1.979599,2.319641","-10.690308,1.946106,9.313858","5.1358185,2.3792114,8.579269"
"-5.599579,-3.6889954,-0.3938141","-11.808945,7.3885803,12.099106","4.922867,2.3385315,7.582657"
"-12.537567,-2.6265717,-8.072388","-0.9024658,4.207321,9.452652","4.331833,2.234436,7.148361"
"-12.787613,-5.7240906,3.5387878","2.4438934,0.2914734,4.5198364","4.473007,1.8587646,8.246658"
"-19.467178,-8.389694,3.2133636","3.0803833,0.77960205,6.173279","5.359558,1.6745148,13.023941"
"-17.93457,-0.5268707,3.6560364","-3.9341736,6.872925,31.540787","3.6474915,2.9881744,11.033112"
"-14.058197,-0.44432068,1.2512512","-3.1983795,3.75029,6.046463","2.314682,4.4956665,7.4965057"
"-8.606155,1.041626,-2.061615","-5.7706604,0.5702362,2.6438751","2.979889,6.4194946,3.2037964"
"-11.344742,1.7798004,-0.6378937","-4.9786377,0.15148926,0.99401855","2.7226563,6.3991547,0.21395874"
"-15.278549,0.8657532,-0.21794128","-16.241653,4.839035,24.44368","1.1768951,7.5584717,2.0133667"
"-20.077347,-3.655487,2.3698883","-2.8071442,6.9076233,9.130814","1.430542,8.098053,3.7445679"
"-18.798386,-4.2106323,2.853241","4.267227,3.2358398,7.9355927","1.6088104,7.748703,3.8785706"
"-15.471161,-5.335251,4.184845","4.809204,1.144516,5.051056","1.8875732,7.0368347,2.5302124"
"-5.2358704,-4.831558,0.11225891","-0.70625305,4.362854,22.303299","1.4927521,5.767441,1.5467529"
"-3.0045624,-4.7454224,-0.7252197","-6.319809,2.2117157,10.312866","4.1918488,5.090271,6.4388885"
"-7.815323,-4.948807,-1.0016022","-7.704056,1.5189819,4.107086","3.1497803,3.3124084,5.043869"
"-14.926804,-7.7759247,1.2512512","-7.9481354,0.3453064,0.046463013","5.4588623,1.7451172,5.1120605"
"-19.609558,-4.973938,-3.408783","-11.217926,2.2081146,20.3723","8.473816,-1.8812103,16.527023"
"-18.114044,-2.0905914,4.8644104","-0.27912903,4.320984,11.900497","6.185074,0.20532227,9.493332"
"-10.372055,0.06175232,0.6135559","4.616577,1.527359,7.3912354","5.0915527,0.48768616,6.5633087"
"-12.888107,4.736145,-0.64027405","1.224762,1.7068176,2.721634","5.0819855,0.7197876,7.3349915"
"-15.517822,4.4011383,3.273178","0.7306366,4.481308,18.682968","5.4815826,0.4984436,7.7489624"
"-20.655212,1.1050262,4.800995","-4.7309875,2.5969543,10.182465","5.3775024,0.4434204,10.793823"
"-19.029297,-4.920105,4.8608246","-7.688507,2.0657501,8.342377","5.524658,2.028656,11.153946"
"-13.141754,-6.1847076,2.5816498","-8.225693,2.2069244,-0.42971802","3.9465942,3.97641,8.481155"
"-7.9565125,-4.2237854,0.015350342","-12.913239,-0.06506348,15.303101","3.0480804,5.760269,3.945572"
"-5.5541077,-5.5757294,-1.403595","-5.537369,2.838623,13.291931","2.7585602,5.324768,0.57647705"
"-7.4384613,-6.9205017,-0.83769226","3.1007233,1.8252716,6.132599","2.893753,7.472336,1.3361969"
"-12.233673,-5.273041,4.579666","5.9661407,2.5239716,2.3351898","1.9282379,7.556076,2.841278"
"-20.31305,-4.5408325,-2.4671936","1.1721191,9.451202,14.853241","3.3448029,7.0679474,0.38624573"
"-14.679138,-0.8415375,4.7100677","-8.235275,4.518387,25.410385","1.533432,4.645218,2.9680939"
"-13.202774,1.5489044,-0.87716675","-7.327194,2.6974487,-1.4669952","4.110504,5.138138,3.9575348"
"-16.551529,5.7530823,0.46759033","-6.79599,-1.2016449,3.0721893","5.116684,2.8685455,7.1172485"
"-17.294495,1.77742,0.63150024","-8.640854,0.9734192,-6.0001984","7.779892,0.5810089,15.3688965"
"-19.457611,-0.33784485,2.7467651","-13.531784,9.887878,29.290344","5.923065,1.5955658,8.728821"
"-20.187424,-5.422592,4.1752777","0.5296478,5.8799133,8.753937","5.067627,1.4424133,6.9641113"
"-13.876343,-5.6295624,2.993225","3.7551727,1.7427216,3.8390808","5.5928497,1.8815002,6.367096"
"-5.8651733,-5.281418,0.31565857","-0.35809326,2.090866,4.8847504","5.26503,1.5465088,7.744171"
"-4.281128,-5.4166107,-0.27297974","-3.9234009,5.6143036,19.604202","5.8285522,2.3421173,8.021744"
"-10.040649,-6.7912903,0.0021972656","-5.509842,1.8109131,9.681168","6.477005,2.6029358,10.74118"
"-14.040253,-5.2060394,-0.08274841","-8.674347,2.143509,3.9826508","3.7336273,3.347107,6.682953"
"-18.438263,-5.0947723,3.678772","-4.7345734,0.7042389,-2.4420776","4.4742126,6.693466,5.3214417"
"-16.314636,-0.9252777,1.1495514","-12.894089,5.4791107,28.579681","5.4385223,6.018692,5.4973145"
"-14.4171295,2.0334473,-0.09112549","-3.020111,5.159668,9.286346","0.152771,6.747299,-1.1463623"
"-15.834869,4.9730225,1.7154541","1.3240509,2.695053,5.3908234","-0.045837402,7.259369,3.4406738"
"-17.3591,0.6886749,3.880951","3.037323,2.9833984,2.7192383","1.6423035,8.145905,5.8873444"
"-2.7497253,4.9933624,5.1826477","-5.0839233,4.4190826,7.7992096","4.2014313,4.8653564,7.0430756"
"-3.0883026,5.997162,6.01416","-6.7158203,2.6567688,7.0","5.6754,5.291275,4.9637146"
"-3.1074524,6.447006,6.7188416","-7.759094,2.0944672,8.306488","4.036316,5.7530823,5.3130646"
"-2.9196167,6.364456,7.9750824","-10.301468,1.871933,12.255844","2.6197662,5.2517853,6.3276215"
"-3.2234955,4.842621,12.687744","-3.5118408,2.3959503,10.639481","3.0516815,5.1656494,8.92981"
"-1.70047,1.128952,-0.7802582","1.9043121,5.181198,4.592819","4.9085083,5.464752,11.3358"
"-8.904068,-1.3607788,-2.2374878","1.455658,2.2320557,5.199402","6.3190765,5.7710266,10.084351"
"-12.912048,-3.905548,-1.5758667","-2.736557,4.322174,23.082169","2.1543732,4.7313538,1.7058868"
"-16.94754,-4.3936768,0.37428284","-5.172455,1.4053345,9.147568","1.307312,4.707428,-6.505081"
"-19.701675,-6.384506,5.484146","-7.4635773,-0.031555176,3.2408752","2.597046,6.7808075,-8.354736"
"-14.321411,0.31181335,2.3328094","-8.132385,0.2460022,-1.4801636","3.7826843,7.7140045,-1.2923279"
"-14.198181,2.037033,2.791031","-6.9862213,4.4047394,18.620743","4.385681,8.423477,-2.694519"
"-11.292099,2.715393,-1.1786652","-0.6536102,4.6858826,12.966507","3.6474915,6.668335,-5.801605"
"-11.036072,0.76286316,-2.974472","1.188858,1.5524902,4.4863434","3.2395172,5.591568,-2.259018"
"-15.247437,-0.7422333,1.0969086","2.9236603,2.0095215,1.9858398","4.8343353,4.9849854,1.357727"
"-21.815735,-2.997467,4.085541","0.25805664,6.310608,17.152756","4.9958496,4.157074,10.298508"
"-17.033676,-3.8840027,2.17128","-4.2057495,1.9508972,12.01297","4.5603485,3.9488983,9.947968"
"-13.458801,-4.2525024,0.90667725","-6.0865173,0.5331421,3.6309052","4.7445984,4.6930695,8.14975"
"-4.692688,-3.1266785,-0.34954834","-9.721207,0.35128784,0.7822571","4.4897614,4.769638,6.268997"
"-4.326599,-3.498764,-1.2935181","-4.9786377,2.5897827,11.010376","4.40242,4.0697327,6.5250244"
"-8.474548,-4.0646667,0.66978455","-2.1646729,7.7355347,15.008774","4.15477,3.5086212,7.4426727"
"-16.98941,-6.494568,-1.4299164","3.8915558,3.2789154,5.1611176","4.348587,3.9165955,7.4426727"
"-18.484924,-3.1422272,3.0757751","1.3862762,2.5311584,-4.0859375","4.4084015,3.765854,7.9798584"
"-15.670959,0.79875183,-0.7335968","2.1926575,6.158676,16.731613","5.1322327,4.104431,11.039093"
"-9.489105,0.14071655,-0.92622375","1.0668335,2.776413,13.202194","4.685974,3.7897797,8.524231"
"-12.064987,3.0157013,-3.1970062","-7.0316772,0.9423218,5.9507446","4.19664,3.7359314,2.557724"
"-16.479736,2.1590729,0.11465454","-8.8741455,0.9650421,1.5862427","5.351181,5.964859,-5.4546356"
"-18.459808,-1.0377502,-1.2755737","-9.187607,1.4783173,18.149368","5.7986298,6.0940704,-5.8027954"
"-19.845245,-4.7298737,2.8580322","-2.7018738,4.5794067,15.740982","4.656067,6.893265,-1.5076752"
"-14.578644,-4.2106323,1.1962128","5.556961,2.2930603,4.1178436","5.0903625,7.3634644,-1.3365936"
"-6.912033,-5.0014496,1.2763672","1.6865692,0.9255676,1.9475555","4.8797913,7.029663,-3.5487518"
"-3.6015625,-5.060074,-0.63549805","-3.356308,4.482498,18.508286","4.3103027,5.908615,-2.247055"
"-10.166275,-5.355591,-0.85084534","-4.346939,0.9112091,9.888138","5.754364,5.957672,-0.7946167"
"-12.958694,-3.306137,-1.8163452","-8.3190155,2.8350372,5.528412","5.1322327,3.8866882,3.0123596"
"-18.513641,-3.6375427,-3.881363","-11.299286,1.4567719,4.497116","5.4277496,1.2940674,11.331009"
"-16.665176,0.6049347,-1.2899323","-10.994186,0.019882202,3.642868","6.041504,1.9233704,11.765305"
"-13.1106415,1.8192902,-4.7355957","-7.2530212,4.831848,15.679962","5.1406097,3.2107086,7.878174"
"-14.673157,4.7098236,-4.394623","1.8791962,4.515991,7.6352997","4.7936554,3.2741241,6.4353027"
"-17.865189,3.7682343,-0.8975067","4.7075043,1.2557831,1.6687927","4.7122955,3.039627,6.52742"
"-16.119614,-0.3701477,-2.4157562","4.5998383,5.213501,10.549759","5.3248596,3.1520844,6.5585327"
"-20.1288,-4.386505,0.49032593","-3.5692596,0.14550781,19.683167","6.102524,3.09346,8.071991"
"-15.386215,-2.6792145,-2.1094666","-6.020706,1.1744232,0.19720459","5.074814,3.0252686,9.706284"
"-4.4474335,-5.9609833,3.1547394","-7.9828186,-0.51013184,6.91626","4.8020325,3.8292542,7.723831"
"-6.6823273,-4.6114197,-2.378662","-7.5987854,4.1702423,10.621536","6.451874,3.6521912,6.3694916"
"-12.390411,-5.980118,0.41375732","-1.2446442,1.0188904,26.142578","5.137024,4.6715393,0.49153137"
"-13.41333,-3.3492126,-5.981064","-1.1824188,4.1020355,10.840485","1.7810822,7.1217804,-8.600006"
"-15.5477295,-2.6457214,4.871582","2.524063,2.793167,2.795807","3.173706,6.692276,-3.5499573"
"-14.476944,-0.77453613,-1.9371948","3.5673218,2.0071259,5.2101746","5.0365295,8.20813,-0.5696869"
