x1,y1,z1,x2,y2,z2,x3,y3,z3
"-15.4244995,2.4701385,-0.91186523","-1.1728516,5.574829,26.09114","4.6584625,7.603943,0.19841003"
"-15.4197235,3.7945557,-3.1324005","-2.826294,2.5455017,19.3051","4.4048157,7.83844,-1.8139648"
"-2.4171143,6.1191864,4.960129","-11.095886,5.017288,8.044464","2.6831818,3.3925629,7.751343"
"-6.9922028,2.8003387,1.7740784","-6.0578003,5.6059265,12.381454","2.9093018,3.0635529,8.095917"
"-9.460388,-3.2881927,8.920242","-3.3515167,3.0001526,4.189636","2.8183746,2.9666443,8.427322"
"-15.114639,-8.953201,7.1327972","3.6080017,0.8430176,1.8674011","2.8147888,3.0204773,8.160522"
"-14.7126465,-5.915512,21.526825","3.275406,4.370041,8.380661","2.6425018,2.8087158,8.679764"
"-21.36589,2.7465057,7.12323","-5.013336,4.4071198,28.771103","2.3254547,2.735733,9.059021"
"-20.174255,8.406723,2.2957153","-7.634674,1.8587646,2.022934","2.3900604,3.1449127,8.195221"
"-18.583038,3.1640472,2.5744781","-7.2637787,-0.85350037,1.9571228","2.1639404,2.879303,8.529022"
"-22.215332,-3.4676514,4.156128","-5.1712646,-0.37373352,4.0101776","3.0409088,3.7167969,8.209579"
"-16.836273,-5.3208923,3.5495453","-9.746338,6.749695,22.304504","3.6714172,4.3353424,7.057434"
"-11.176056,-5.5972595,2.043274","-1.7483215,4.739731,9.863022","2.8518677,3.4224854,7.3553314"
"-7.774658,-5.319702,1.4893341","1.5812836,2.3540802,1.3601227","3.6175842,4.2958527,6.2570343"
"-6.5770416,-8.7211,1.8327026","3.4716187,0.10243225,11.462616","4.493347,2.8553772,10.937393"
"-13.2267,-5.3591766,0.6482544","-3.882721,4.371231,21.171494","5.6407166,3.6318512,10.381058"
"-16.399582,-6.0447235,-1.3162537","-4.5132294,0.37283325,7.5886383","4.8020325,2.739334,9.069794"
"-19.456406,-1.2315674,3.6691895","-8.248428,0.0079193115,3.8390808","6.3394165,4.5698395,0.35154724"
"-16.86618,2.275116,-0.9298096","-5.460785,-1.9159088,-3.4362946","5.8094025,3.8711395,-1.4227295"
"-15.306061,4.945511,0.26301575","-14.229294,7.563263,29.426727","4.64888,6.3536835,-5.600601"
"-18.459808,2.9128113,4.6681976","-1.2984772,7.0368347,12.477173","4.657257,6.031845,-0.35792542"
"-18.377243,-2.6612701,5.4291077","5.8548737,0.41947937,4.805786","5.4265594,7.4137115,-1.4562378"
"-16.966675,-3.6662598,2.2717896","2.2967377,0.013900757,-2.081955","5.4516754,7.1301575,-0.07078552"
"-13.133377,-5.269455,1.3924255","-9.813339,11.506638,31.707092","5.371521,7.1002502,-0.4320984"
"-7.1118317,-5.5841064,-0.4201355","-3.6003723,3.2298584,7.788437","5.4899597,6.9662476,-0.32443237"
"-7.47435,-7.2291718,-1.0087738","-8.510437,-0.19546509,0.55493164","5.437317,7.222275,-0.6199341"
"-10.815933,-5.4572906,1.9607239","-7.0986786,-2.1551971,-4.063217","4.9671326,7.14093,-0.66659546"
"-17.856812,-5.697769,0.9114685","-18.472961,4.5818024,20.342377","5.4803925,7.1588745,-1.2205353"
"-16.28592,-2.92807,1.9798584","-4.880539,5.464752,14.337601","5.2052155,6.7317505,-1.8139648"
"-17.258606,1.3514862,-0.931015","3.2119904,0.69226074,7.9272156","4.6105957,6.9817963,-4.5094757"
"-16.125595,4.4346466,0.44487","0.16473389,3.77063,2.6426697","2.7394104,6.0246735,-0.82572937"
"-18.027893,2.5538788,2.9333954","-7.6203156,6.614502,23.695923","3.76474,5.017288,5.8873444"
"-18.501678,-2.6505127,2.5110626","-8.053421,3.388977,0.07157898","3.8018188,4.7839966,6.85643"
"-18.824707,-5.2969666,3.6560364","-8.743744,0.6958618,3.2181396","3.5780945,5.328369,8.883148"
"-14.996185,-5.036148,1.5515442","-9.667374,-0.8905792,-4.027313","0.13124084,3.5026398,11.631317"
"-7.43248,-6.212219,1.9511414","-16.57425,6.803543,8.062424","1.9461975,3.7646484,9.568695"
"-5.0276947,-5.758789,-0.03489685","-13.002975,11.359467,18.24028","4.3916626,3.9094238,7.9068756"
"-10.071762,-7.4086304,-1.5639038","2.5001373,5.4659424,7.3553314","2.8064117,3.3590698,7.715454"
"-15.149338,-6.379715,-1.4215393","6.583481,2.8506012,4.8763733","2.823166,3.569641,8.4153595"
"-16.525208,-5.155792,2.2023926","0.13722229,11.708817,18.625534","3.1904602,3.4440155,7.82193"
"-17.554123,-1.3500061,0.37068176","-8.795197,4.0900726,21.639297","2.7776947,3.294464,8.380661"
"-17.261002,3.4763184,-1.9479523","-7.675354,0.33813477,0.8923187","2.802826,3.4404297,8.054047"
"-15.809753,4.6894836,1.9523468","-7.6849213,-0.9073334,-3.1144562","2.6951447,3.2836914,8.29332"
"-19.379837,2.1040344,4.370285","-10.94873,3.9297638,3.1427765","2.8829803,3.5660553,8.1689"
"-22.363693,-5.233551,2.615158","-16.269165,12.184998,20.342377","2.6448975,3.4452057,8.234695"
"-16.604172,-7.5486145,4.206375","0.23413086,5.838028,5.68515","2.9356232,3.5803986,8.8424835"
"-10.869766,-5.7767334,3.6979065","4.596237,3.0563812,3.671585","2.4857788,3.7622528,9.847458"
"-8.034271,-2.1779175,4.4133606","-2.7868195,5.335541,10.001801","3.7802887,3.8029327,13.0837555"
"-6.73378,1.6027374,7.0143585","-15.296494,11.614304,22.16571","2.5192719,4.0075226,10.43251"
"-4.5670776,5.6250763,7.447464","-7.095093,4.3640594,4.036499","1.3300323,4.227661,4.1381836"
"-3.0153198,5.073532,4.5317993","-8.78801,-0.61421204,2.1042938","4.4897614,5.7830048,-1.5651093"
"-5.193985,2.0789032,3.1499481","-5.5253906,0.0031280518,-6.208374","5.1645355,6.3835907,-1.0709839"
"-5.481125,5.8021393,5.968689","-4.338562,5.3175964,6.58844","3.6403046,2.4737244,7.8925323"
"-4.5419464,4.737335,7.4905243","-8.670761,3.5504913,5.266403","3.633133,2.45578,8.0863495"
"-1.6741486,2.8326416,7.299103","-8.338165,5.4240723,5.423126","3.6355286,2.4043274,8.04567"
"-0.4741516,3.1652527,8.762314","-7.506653,5.7770233,12.71286","3.8616486,2.3181915,8.125824"
"1.0189667,4.6272583,7.551544","-2.7868195,4.531555,6.1421814","4.500534,1.6565704,12.266602"
"2.330246,-2.7462158,1.5264282","0.34658813,2.1483002,4.456436","5.540207,2.9666443,12.009384"
"2.876999,-5.9633636,1.727417","-0.58781433,5.8607635,18.836105","2.0873718,5.0926666,4.8249207"
"6.711502,-8.735458,8.068405","-7.1884155,3.0073242,20.736008","3.4452972,5.3092194,3.0578308"
"11.860855,-6.0746307,9.030319","-7.548523,0.22328186,2.537384","4.840317,6.569046,0.091918945"
"13.558563,-2.2245789,5.2592316","-4.6005707,0.77841187,-3.9998016","5.077194,6.7975616,-0.9549408"
"17.744797,-0.95518494,4.0520477","-10.775253,2.690277,2.3088684","5.0604553,7.502243,-0.07078552"
"11.818985,-2.421997,5.258026","-12.751724,6.8717346,16.40738","3.9382172,7.8360443,2.819748"
"9.265839,-5.3376465,3.0326996","-0.98262024,4.310211,7.479767","4.1822815,8.02507,1.4103699"
"9.379501,-5.6714478,1.78125","0.3130951,3.232254,5.7976074","3.855667,7.8252716,1.7333984"
"7.1457977,-6.518509,2.6510468","-0.9275818,3.2705383,6.654236","3.9968414,7.6362457,1.6927185"
"3.6355286,-7.4062347,1.2093658","-15.515427,8.479706,18.972488","4.0088043,7.71521,2.2394867"
"2.6604462,-6.4850006,-2.036499","-6.2157288,1.1624603,6.4592285","4.760147,8.039429,1.1663055"
"6.930435,-6.355789,-0.050445557","-7.2661743,0.39794922,2.1473541","4.392853,7.4866943,0.48194885"
"8.193848,-5.7396393,0.18644714","-5.251419,2.9726257,-6.533798","4.593857,7.63385,0.930603"
"8.563538,-5.803055,0.92941284","-13.621521,6.590576,23.133606","4.373703,6.673126,1.9140625"
"15.611603,-2.3454285,1.53479","-2.4099426,7.051193,7.4319","2.9930573,7.0236816,-0.6654053"
"14.534836,-2.1192932,2.8843536","2.1926575,2.2799072,4.1704865","3.6032257,5.7830048,3.2289124"
"16.388077,-1.0784149,-0.709671","-0.5937958,2.467743,9.094925","5.3775024,5.6884766,5.779663"
"11.615585,-7.966156,1.2991028","-10.5993805,5.0711365,24.123047","4.1380157,5.5843964,5.41835"
"8.011993,-7.3440247,0.2079773","-7.483917,2.9475098,9.121246","1.0716095,4.7839966,7.110077"
"5.421768,-7.1693573,0.38504028","-9.077545,0.55229187,-2.1262207","1.3432007,5.303238,9.71347"
"3.0397186,-6.9240875,-0.1892395","-6.299469,0.3225708,1.0717773","-2.4123383,2.02388,7.9463654"
"3.4716187,-8.193481,-1.0219421","-12.594986,9.960861,16.299713","3.2957458,5.069931,9.080566"
"7.1206665,-6.6608734,-0.4883423","-2.3692627,6.2579803,11.536789","0.66244507,3.9321442,6.5010986"
"9.244293,-6.5878906,-0.13061523","2.0502777,1.5776062,7.4462585","2.7166748,3.9345398,9.127228"
"9.567337,-5.2096252,0.16610718","3.9932556,0.4864807,3.5950165","1.4795837,3.6713257,8.861618"
"12.945999,-3.13266,-2.156128","-3.1995697,10.267151,18.132614","1.3994293,3.828064,8.136597"
"13.246292,-2.035553,-1.6691895","-5.9070587,5.1453094,9.104492","1.7128906,3.5313568,8.992035"
"15.984879,-4.0180054,-2.0233307","-6.09848,0.24002075,3.6416779","1.5836792,3.6055298,8.596008"
"11.144196,-6.8630676,2.4404755","-10.997787,0.15986633,-3.9004974","1.4233551,3.6701355,8.506287"
"11.090363,-7.850113,-0.4572296","-16.149536,3.6486053,13.602997","1.5776978,3.738327,8.414154"
"8.0000305,-7.903946,1.0191498","-5.6318817,6.521179,16.341583","1.5250549,3.487091,8.884354"
"4.6512756,-7.4241943,0.76071167","-0.8378601,4.354477,3.7876434","1.327652,3.6402283,8.548157"
"3.054062,-5.389084,-0.24546814","2.4223633,1.4352417,2.5194397","1.3790894,3.4368286,9.549561"
"5.401428,-4.4008484,0.7846527","0.61338806,5.5329437,21.556747","2.260849,4.133148,8.940582"
"5.5880737,-6.4216003,1.0119629","-5.160492,-1.3356476,21.361725","2.218979,3.696457,12.016556"
"6.5320435,-4.9153137,-0.51704407","-5.3435364,0.5977478,3.3988037","0.31907654,3.6940613,12.617157"
"9.3471985,-6.6680603,-1.5507507","-11.452423,0.33094788,1.1698914","2.7358246,3.429657,6.9030914"
"14.029953,-5.159378,2.1306152","-10.430679,2.8553772,14.5182495","3.6570587,4.3114166,2.4572296"
"16.245697,-3.2702484,0.8396759","-3.7870178,7.3634644,20.391434","4.8845825,6.1347504,-0.9513397"
"13.927048,-1.8776245,-0.40577698","4.85347,2.4055328,10.399002","4.417984,7.289276,-1.0159607"
"13.983292,-8.490189,0.11465454","3.7300415,0.3560791,3.3318024","4.808014,7.2832947,1.0346985"
"10.70871,-8.401657,0.86839294","5.220764,4.1833954,2.220337","4.3749084,7.814499,2.1006927"
"4.8056183,-7.8046417,1.9511414","-7.0161285,2.7500916,33.78885","4.043503,7.934143,1.7034912"
"2.8004303,-5.7647705,-0.47636414","-5.999176,2.1554718,5.2831573","4.2552643,7.706833,1.9858398"
"-0.10446167,5.6561737,7.604187","-1.6370544,4.880905,8.323227","3.0767975,2.919983,8.039688"
"1.0955505,6.3812103,6.0943146","-4.461792,4.678711,6.124237","2.9152832,3.0372314,8.123428"
"-0.751709,1.625473,6.0392914","-8.66597,2.8816986,6.535797","2.597046,2.899643,8.414154"
"7.5059204,-2.1934814,2.5266266","-9.450821,3.5421143,9.705093","2.6604462,2.8816986,8.100708"
"9.343597,-5.733658,-0.012161255","-5.9848175,4.888077,15.330612","2.7681274,2.813507,8.493118"
"14.366135,-10.045532,0.41375732","0.4315338,3.8268585,5.710266","3.0241547,2.7572784,8.540985"
"16.275604,-11.027771,-1.7828522","1.2941437,3.7359314,2.6665955","2.6377106,2.8410187,8.334"
"11.682587,-8.916107,-0.06959534","-0.4968872,5.8846893,14.745575","3.0026245,2.813507,8.450058"
"8.929642,-5.063675,-0.66659546","-14.135971,6.4446106,18.264221","1.6889648,2.254776,11.91008"
"7.4197693,-3.1075287,-2.604782","-8.627686,1.6769104,-1.9635162","4.5639343,4.6440125,8.68335"
"6.2951508,-3.436554,-4.2366943","-8.320221,1.1875763,1.4175415","2.8997345,4.8174896,8.775482"
"10.373718,-4.5492096,-2.4528503","-15.892303,0.7927704,1.5970154","2.343399,4.806732,6.8336945"
"12.506912,-8.662476,-1.9371948","-11.099472,5.5760193,17.901703","3.1437988,5.0998535,4.1872406"
"14.482193,-6.9073334,-1.3988037","-0.42749023,5.335541,3.987442","5.506714,5.621475,0.3993988"
"8.611404,-10.077835,2.1042938","3.4943542,2.4509888,4.000595","4.385681,6.8836975,-3.3358002"
"5.4732056,-5.0457153,0.077560425","-6.1403503,7.747513,17.960327","4.93602,6.918396,-1.7110748"
"2.1352234,-5.0540924,-0.22871399","-10.770462,4.115204,15.385651","4.327057,7.4352417,0.552536"
"0.31188965,-6.8582916,0.30607605","-7.5329742,-0.012420654,0.5573273","4.394043,7.44841,1.3266144"
"3.3471832,-11.210831,0.2570343","-6.0625916,-1.2124176,-2.7878418","4.5448,7.925766,0.7391815"
"12.031937,-14.359787,2.886734","-16.21054,6.565445,6.65065","4.6883698,7.904236,0.50587463"
"16.33902,-8.264069,0.020141602","-6.87973,6.609726,15.689545","4.6512756,7.7164,0.6135559"
"8.961945,-5.3591766,-0.44885254","-0.55670166,3.2394257,3.2947235","4.537613,7.6888885,0.9688873"
"6.3142853,-4.8124237,-4.8097687","3.4309387,2.246399,8.141373","4.723068,7.3766174,0.6781616"
"14.124466,-2.7318573,-4.0943146","2.8183746,7.978409,18.436493","4.9144897,6.3740234,-1.3318024"
"14.233337,-7.8118286,-0.73838806","-7.1178284,5.677719,21.74936","5.30571,6.4326477,-2.2015991"
"13.082382,-13.81781,2.9812622","-9.191208,3.5588684,1.8434753","4.0758057,5.1668396,4.3343964"
"5.692154,-11.283813,3.411972","-10.074158,1.5058289,-2.0305176","4.036316,5.730362,5.9340057"
"3.7707214,-7.6921844,1.8626099","-8.947128,1.5034332,-3.709076","1.0907593,4.728958,8.9166565"
"0.31188965,-7.4744415,2.4069824","-10.882935,8.345718,17.04866","-0.8246918,4.465744,9.154739"
"0.057052612,-10.052704,3.7062836","-6.6009674,7.8946686,8.5924225","1.828949,4.350891,9.248062"
"6.4829865,-9.400665,0.020141602","1.788269,3.068344,6.551346","6.321472,4.3688354,13.459427"
"8.027557,-12.490982,2.9298096","1.414978,2.015503,4.9517517","0.14678955,3.642624,5.533203"
"12.250885,-7.7783203,3.3784637","-7.8835297,7.3802032,22.559326","2.8004303,3.3985443,10.102295"
"13.032135,-5.290985,-1.678772","-6.61055,2.8362427,9.724228","1.7511749,4.206131,7.1950226"
"10.993454,-3.8588867,-1.8522491","-6.378433,-0.3749237,2.5900269","1.4831848,3.787384,8.135391"
"14.3936615,-7.4158173,0.10748291","-8.383621,1.424469,-1.1200409","1.842102,3.6378326,8.946564"
"12.045105,-9.610031,3.6679993","-12.3293915,5.5353394,15.629715","1.7380219,3.6569824,8.523041"
"9.37471,-11.058884,1.9236298","-4.116028,4.8450165,17.224533","1.7691193,3.6617584,9.551941"
"5.298538,-7.677826,0.9365845","2.9523773,2.76326,1.6233368","2.9834747,3.692871,11.717453"
"3.4165802,-6.280411,1.9966125","1.4963379,1.3861847,4.830902","2.8793945,5.804535,9.8367"
"-0.11882019,-8.337051,2.0181427","-5.662979,4.1522827,22.077179","1.4161835,7.0440216,5.5702972"
"2.1340332,-10.155594,-1.0638123","-3.1541138,1.7307587,10.92543","1.9713135,5.885895,3.4059906"
"7.6183777,-12.006439,1.0478516","-5.651016,-0.09138489,3.897705","3.941803,5.1165924,3.3772736"
"11.917084,-11.404648,1.9750824","-8.445831,0.46495056,-1.2743835","4.6393127,7.217499,-0.40577698"
"15.286179,-5.6295624,-8.101105","-10.579041,6.6539917,9.750549","4.5687256,7.6242676,-0.15454102"
"8.264435,-5.089981,-2.0520477","-4.9786377,6.5666504,10.020935","3.8078003,7.5871887,0.40179443"
"15.00383,-5.3208923,-5.1986084","-1.3582916,2.9606628,5.5272217","4.1164856,7.559662,2.1210327"
"14.96434,-6.860672,-1.5471649","1.5298462,2.8027344,4.3631134","4.0088043,7.7534943,1.4929199"
"13.602829,-12.666855,1.0729828","0.43751526,8.47612,12.988037","4.11409,8.077713,1.2344971"
"14.454666,-10.695175,1.5718842","-7.035263,3.487091,23.713867","4.1248627,8.076523,1.7322083"
"0.5739136,6.2017365,3.0016022","-6.434677,1.4424133,2.3746796","3.1330261,2.9546814,7.6065826"
"2.3589478,5.291275,4.6107635","-12.063782,4.2444153,12.46521","3.1234589,2.7692413,8.164108"
"3.3507843,-0.28878784,-8.787842","-5.416519,3.9249725,11.619354","3.152176,2.7728271,8.1892395"
"5.4098053,-8.142029,3.4753723","0.8179779,0.98179626,4.891922","3.2789917,2.7907715,8.172485"
"6.584671,-13.951813,1.0873413","0.21737671,3.684494,5.08934","3.2215729,2.7859802,8.247864"
"16.865448,-14.556,2.8149567","-8.158691,2.057373,3.8187408","3.4094086,2.870926,7.9128723"
"24.116898,-1.1334534,-1.9754791","-6.6500244,0.15267944,-4.0811615","2.905716,2.7656555,8.515854"
"10.038712,-1.7412262,-7.1224365","-17.375854,4.186981,16.285355","2.3697205,2.8864899,8.221542"
"15.819778,-3.0525055,2.414154","-6.696686,6.0091248,11.576279","2.4283447,2.8362427,8.615158"
"13.284576,-9.218811,0.45204163","0.756958,2.9965515,6.7966156","2.9523773,2.7345428,8.670197"
"11.643112,-8.938843,-0.47636414","2.556366,1.979599,1.707077","3.4871674,2.6472015,9.008774"
"5.3906555,-8.879028,0.3886261","-3.8683624,6.6527863,17.604996","1.813385,2.5311584,10.154938"
"1.7356262,-6.9037476,-0.7826538","-3.850418,1.7403259,16.939789","1.5932465,4.0314484,8.241882"
"4.5675354,-9.886398,1.1148529","-7.3116455,1.075119,4.3966064","2.171112,3.848404,9.592621"
"8.53244,-7.57135,-0.2562256","-8.548721,0.918396,-2.2578278","1.793045,3.7024384,9.170288"
"9.349579,-7.990097,-0.7216339","-15.540558,5.2266693,17.512863","1.4532776,3.018097,9.778076"
"9.975311,-5.7731323,1.197403","-3.0488281,7.603943,10.360718","2.9535675,4.6607666,6.436493"
"13.976105,-4.044327,-0.8317108","0.81677246,2.9558716,4.181259","4.2301483,5.579605,3.2217407"
"14.604218,-0.9372406,-2.2865448","3.6283417,1.5237732,8.027725","4.3007355,6.5140076,0.65663147"
"17.163345,-3.409027,-2.2279205","-1.7842255,10.749298,12.612366","4.4538727,7.7104187,-2.674179"
"14.540817,-8.786896,0.8360901","-9.834869,5.8404236,16.456436","5.0281525,6.972229,1.8913269"
"7.931839,-9.409027,-0.35673523","-8.292694,1.8791046,1.8087769","4.270813,8.198547,0.98324585"
"5.1430054,-7.5198975,-0.038482666","-10.248825,1.0344391,0.3336029","4.2062073,7.6398315,0.6291199"
"2.3087006,-8.094177,0.27737427","-15.682922,2.3469086,6.7894287","4.11528,6.860962,-1.1391907"
"3.2048187,-9.041733,0.6398773","-8.875351,7.474716,15.770889","3.8784027,5.6143036,-1.0111694"
"6.3394165,-7.2399445,2.8843536","0.9974365,5.085495,3.7337952","5.2423096,4.289871,4.492325"
"7.9916534,-7.994873,1.3613129","4.54599,2.53714,9.207382","2.3661346,3.088684,12.36351"
"9.381882,-6.263672,0.40777588","1.2032166,3.4332428,12.271393","0.8383179,4.1594696,12.035706"
"10.7816925,-5.856888,-2.4504547","-5.941742,3.022873,21.185852","1.1110992,4.0446167,9.305481"
"12.881393,-3.8086243,-3.052246","-6.6009674,2.0789032,5.101303","1.1912537,3.1927643,10.409775"
"14.205826,-7.119095,-0.85084534","-6.0266876,1.1229706,0.048858643","0.96513367,3.1317444,8.905884"
"12.144394,-9.119507,1.9702911","-8.60376,2.5885773,2.832901","1.8851776,3.5134125,8.598404"
"9.769531,-9.19368,2.4069824","-12.42749,4.3437195,15.744568","1.9737091,3.1508942,8.959732"
"5.1394196,-7.790283,3.0889282","-5.994385,4.9730225,12.554947","1.5011292,3.0587769,8.788635"
"3.7455902,-7.6012573,1.3325958","1.2343292,3.466751,2.6869354","1.5860748,3.1126099,8.64267"
"1.7691193,-8.314316,3.892929","5.4098053,1.7463074,5.590637","1.4257507,2.9917755,8.7982025"
"5.2470856,-7.4624786,0.3718872","-8.098877,12.169449,25.24887","1.3994293,3.1042328,8.731216"
"5.6239624,-10.668854,-5.41037","-6.7002716,2.8685455,13.352951","1.8373108,3.0575714,8.753937"
"10.370117,-8.326279,2.9465637","-6.932373,-1.4038391,2.5182495","1.6470947,3.149704,8.700104"
"12.730637,-6.293579,-4.495117","-11.509842,0.8322449,-5.7250214","1.5920563,3.1245728,8.708481"
"9.581696,-5.191681,-4.87677","-10.632874,2.9965515,9.338989","1.3755035,2.9319458,9.212173"
"12.779694,-6.6118164,-4.001007","-8.575043,6.621689,12.379074","2.068222,2.8206787,10.763916"
"14.480988,-6.8463135,-2.2721863","-2.147934,3.5469055,7.5814514","-0.56985474,1.6087189,15.082962"
"12.538025,-10.759781,1.0155487","2.3589478,2.5814056,9.154739","2.4642334,6.199356,7.7214355"
"11.332031,-8.86467,2.1892395","0.41358948,4.946701,11.248459","1.9091034,5.3008423,2.9082794"
"9.542206,-8.320297,3.1786652","-4.3170166,3.4224854,17.943573","4.62854,6.671936,-1.6667938"
"5.2865753,-3.5406342,3.0207367","-8.025894,2.37323,8.468002","4.6345215,6.2579803,-2.4779663"
"1.3635406,1.9102173,5.470993","-6.65361,-1.4780273,3.5854492","4.768524,7.1923676,-2.2614136"
